# FILE DATA
ID : MDRW2100026331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 찾았어여ㅋ
P1 	: 오오
P1 	: 주제가 있는게
P1 	: 신기한데요?
P0 	: 메트릭스가 현실로? ㅎㅎ
P0 	: 그만큼 트렌드라 그런가봐요
P0 	: 과학의 발전이란 대단하져
P0 	: 매년 1권씩 발간되는 코리아트랜드만 봐도 세상이 얼마나 변하나볼수잇어요
P1 	: 과학이 대단하긴해요 ㅋㅋㅋ 메트릭스가 현실로된다니
P1 	: 그건 좀 무서운디요?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 메타버스는 주로 게임회사랑 관련잇어요
P0 	: 그래픽이라
P1 	: 으흥 가상현실이라서 ㅎㅎ
P0 	: 그래서 게임주 주가가 고공행진한것도 있쥬^^
P1 	: 그 벡스코에 열리는 게임.......음.....암튼 그 전시회만 가도
P1 	: 3디가 많더라구요
P1 	: 오홍
P0 	: 벡스코 부산분?ㅎ
P1 	: 넴엠
P1 	: 부산사람입니다 ㅋㅋ
P0 	: 저도여ㅎㅎ
P0 	: 반갑습니다ㅎㅎ
P1 	: 대부분 자기 집 주변이 뜨는거같아요
P1 	: 친구도 바로바로뜨더라구요 ㅋㅋㅋㅋ
P0 	: 앗 저는 사는곳은 제주도에여ㅎ
P1 	: 오홍
P1 	: 제주도에 살다니 ㅋㅋㅋㅋ 너무 좋을거같아요
