# FILE DATA
ID : MDRW2100045758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여 요즘 즐겨보는 프로그램있으세요?
P1 	: 저는 티비를 잘 안보게 되는 것 같아요ㅋㅋㅋㅋ 넷플릭스는 가끔 봤었는데
P1 	: &name1&님은 요즘 즐겨보시는거 있나요?
P0 	: 예능은 대탈출이랑 이번에 티빙구독하면서 여고추리반 봤어요!
P0 	: 혹시 이런 류 좋아하시나영??
P1 	: 오 여고추리반 많이 들어봤는데
P1 	: 뭐하는 프로그램인가요?
P1 	: 관심은 가는데 뭔지 잘 몰라서요!!
P0 	: 아아 대탈출은 혹시 아세요??
P1 	: 대탈출은 첨들어요!!
P0 	: 아아...!!!!!
P0 	: 대탈출이라고 방탈출하는 프로그램이에요
P0 	: 세트를 만들거나 스토리 배경이 학교면 학교에서 촬영하고...
P0 	: 방탈출은 아시죠???...?
P1 	: 아 세트도 직접 만드는 작업을 하는건가요?
P1 	: 방탈출은 한 번 재밌게 했었어욬ㅋㅋㅋ
P1 	: 탈출 실패하긴 했는데
P1 	: 대리만족되겠ㄴ요!!
P0 	: 제작진이 스토리를 구성해놓고 문제를 풀어가도록 장치를 해놓거나 엑스트라를 투입시켜놓거든요! 그런 상황속에서 방탈출을 하는거에요
P0 	: 그러니까 엄청난 큰 스케일의 방탈출!!! 진짜 저도 방탈출 좋아하는데... 돈받고 방탈출 하는거 너무 부러워요
P0 	: 그것도 어마어마한 스케일 ㅠ
P1 	: 맞아요ㅠㅠㅠ 방탈출 비싼데 돈 받고 방탈출이라니...!
P1 	: 시나리오도 끝내줄 것 같네요 정식방송이라...
P1 	: 저는 추리를 못해서 힘으로 다 풀어보는 편이지만
P0 	: 짱부럽 ㅠ
P0 	: 진짜요.. 완전요!
P1 	: 다른 사람 추리보는거 재미질 것 가아요 그래섴ㅋㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋ
P1 	: 자물쇠 막 힘으로 부수려고 ㅎ고
P1 	: 방탈출에서 그런 사람을 담당하고 있었어욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앗ㅋㅋㅋㅋㅋ
P0 	: 근데 저도 차라리 몸으로 하는게 나은 스타일 ㅠ
P0 	: 방탈출에서 수학문제 과학문제 나오면 화나더라구요 ㅋㅋㅋ
P0 	: 여고추리반은 티빙오리지널에서 볼수있어서 티빙 가입해야 볼수잇는거거든요!
