# FILE DATA
ID : MDRW2100011079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name3&이랑 노년에
P0 	: 세계 박물관여행
P0 	: 가기로했어
P1 	: 그래나도끼워줘라
P0 	: 뭐만 하면 지 장르인줄 아네
P0 	: 참나
P1 	: 잠깐 세계..?
P0 	: 그래 좋다
P1 	: 난 빼고가라...
P0 	: 그래. 좋다. 같이 가자.
P1 	: 이럴수가
P1 	: 한순간의말실수로
P1 	: 노년을 빼앗겼다
P0 	: 이미 도장지장 다 찍고
P0 	: 계약서 봉인했다
P1 	: 어째서...!!!
P0 	: 내 주거래은행 금고에
P0 	: 계약서 넣어뒀다
P1 	: 이럴수가
P0 	: 킄킄킄
P0 	: 당신의 노년에게 인사.하십시오
P0 	: 필터링 화나네
P1 	: 바이바이!노년!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 포켓몬에서 자연에 포켓몬 놓아주면
P1 	: 저대사쳐
P0 	: 쿨하네..
P0 	: 잘 대해주면 이사가는 동숲같다
P0 	: 역시 처음은 무난하게
P1 	: 흠~
P0 	: 국내 박물관 돌고
P0 	: 가까운 동아시아부터
P0 	: 동남아시아
P0 	: 유럽
P1 	: 벌써지친다
P0 	: 이집트
P0 	: 아프리카
P0 	: 미국
P1 	: 니들 박물관 갈동안
P1 	: 난
P1 	: 뮤지컬볼래
P0 	: 계약서 불이행시
P0 	: 뮤 5년금지
P1 	: 어째서
P1 	: 너무허다
P0 	: &name4&이는
P0 	: 일본뮤에
P0 	: 다카라즈카 좋아하던데
P0 	: 놀랍게도 우리탐라에 다카라즈카덕이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한분있어
P1 	: 궁금하긴하다
P0 	: 진짜 잘생겼어
P0 	: 키크고
P1 	: 우리도
P1 	: 있으면좋겠다
P1 	: 여배버젼 지앤하
P1 	: 장난아닐텐데
P0 	: 하
P0 	: 왜없냐
P0 	: 젠프극이라면서
P0 	: 남배만 캐스팅하고
P0 	: 애초에 여배 고용하려고 생긴게 젠프극인데
P1 	: 여배버젼으로 보고싶은게..많아......
P0 	: 여배보러갈때 불러줘...
P0 	: &name4&이한테서
P0 	: 망원경
P0 	: 뺏어서 간다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 칼
