# FILE DATA
ID : MDRW2100022054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅇㅇ톡으로
P1 	: 함
P1 	: 그 뭐냐
P1 	: 그 김희진 선수도 그렇고
P1 	: 근대 5종도 그렇고
P1 	: 잘생긴 사람 진짜 많은듯;;;;
P0 	: 운동을하면
P0 	: 우리도잘생겨진다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ운동해도
P1 	: 못생긴사람들 많던데?
P0 	: 나의 마지막 희망을
P0 	: 짓밟지 말아줄래?
P1 	: 아 뭔소리야 ㅋㅋㅋㅋ
P1 	: 우리 올림픽 선수들이 운동하는거ㅜ말하는중이엇자나
P0 	: 운동을 하면
P0 	: 잘생겨진다에대해
P0 	: 얘기하구잇엇어ㅡㅡ
P1 	: 음...그래 알겟어ㅡㅡ흥
P1 	: 암튼 난 운동을
P1 	: 하긴 할거야
P1 	: 근 미래에
P0 	: 근 미래라는건
P0 	: 언제를 말하는거야
P0 	: 일주일?한달?
P0 	: 코로나끝나고?
P1 	: 미래를 누가 어떻게 알 수 있겠어
P1 	: 미래는 알지못해
P1 	: 미래는 미래니까!!
P0 	: 그렇게 붕뜬말하지마
P1 	: 미래를 예측하려고 하는건 인간들의 어리석은 짓이야
P0 	: 나랑운동같이해
P0 	: 같은동네살때
P1 	: 8천걸음 걷기?
P1 	: 그래
P0 	: 헬스장이라도같이다닐걸
P1 	: 미래에 실버타운에서
P0 	: 아니그거말고
P0 	: 그래실버타운에서
P1 	: 매일매일 조깅과 운동장 걷기를 하자
P0 	: 갤럭시워치차고
