# FILE DATA
ID : MDRW2100009622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 교대가 다 같은 초등교육인데 그 안에서도 부전공으로 나뉘거든요
P0 	: 아 진짜요?
P0 	: 몰ㅇ랐어요
P1 	: 국어
	  수학
	  영어
	  사회
	  과학
	  도덕
	  음악
	  실과
	  미술
	  체육
P0 	: 부전공이  뭐였나요
P1 	: 등등 12개로요
P1 	: 전 음
P1 	: 영어인데
P1 	: 제가 고등학교  때 영어를 제일 못했어서
P0 	: 와우 English
P1 	: 힘들어하고 있어요
P0 	: 아앗
P1 	: ㅋㅋㅋㅋㅋㄲㅋㅋㅋ
P0 	: 영어를 선택한 이유가  있나요
P1 	: 실과 가고싶었는데
P1 	: 못질에 자신있어서
P1 	: 입학 당시 유일하게 알고 있던 친구가
P1 	: 같이 영어 가자고 꼬셨어요
P1 	: 그래서 영어 지원했는데
P0 	: 저런...
P1 	: 오니까 걘 없고
P1 	: 저뿐이었어요
P0 	: 그친구는 영어를 잘하던가요
P0 	: 아앗
P1 	: 네
P0 	: 저런..
P0 	: 나쁜친구..
P1 	: 저보다 훨씬이요
P1 	: 4지망에 체육을 썼는데
P1 	: 체육 원하는 사람이 워낙 적어서
P1 	: 4지망 안에 체육 쓴 사라은
P1 	: 람은
P1 	: 무조건 체육으로 배정된대요
P1 	: 그래서 체육에 있더라고요
