# FILE DATA
ID : MDRW2100039944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 육포에 치즈를 한땀한땀 올리고 있습니다ㅎㅎ
P1 	: 이제 펜하 끝나고 드뎌 식사타임인가요!!
P0 	: 경건한야식준비타임이네요..!!!! 
	  펜하  진짜세상막장이네요이무슨..ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 밥맛떨어지는ㅋㅋㅋ
	  저는만두먹어야겠슴돠
P1 	: ㅋㅋ 전 그거 누가 틀었을 때만 보는데도
P1 	: 매번 전개에 놀라요
P1 	: 하이라이트의 연속임ㅎㅎ
P1 	: 무슨 만두 드실 건가요!
P0 	: 죽엇다살았다난리났습니다  ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
	  저는 김치만두를 사랑합니다
P0 	: 야식 사진보고싶은데 여긴사진전송이안되오니ㅋㅋㅋㄱ아쉽습니닥ㅋㅋㄱ
P1 	: 그쵸ㅜ 저도 짤 부자인데!
P1 	: 텍스트로 치려니 그 느낌이 안남!!
P1 	: 어디 김치만두인가요!
P0 	: 그니까요 임티도없고!!!!!
P0 	: 그냥 그 전자렌지만두아시나요ㅋㅋㅋㅋ
P0 	: 6개들어있는..
P0 	: ㄱㅋㅈㄱㅈㅋㅈㅋ
P1 	: 어 그 지성밥만두에서 썼던
P1 	: 편의점만두요?
P1 	: 너무 적잖아욧!
P1 	: 지성은 그거 부셔서 햇반에 비벼먹었는데
P0 	: 네그런거! ㅋㅋㄲ
	  사조오양김치만두주로먹습니다ㅋㅋㅋㄱ너무맛있어요..ㅜㅜㅜ
P1 	: 오오 맛있나요!담에 사먹어봐야겠어요
P1 	: 근데...  그것만 드셨나요!!
P0 	: 설마요 진비빔면또때리고있습니다.. 점심때먹었던거같은데..?ㅋㄱㅋㅋㅋㅈㄱ
P1 	: 아니ㅋㅋ 결국ㅋㅋ
P1 	: 컨디션 최고군요!!
P0 	: ㅋㅋㅋㅋㅋㅋ네사실지금 밥도 한그릇 때릴수있을거같은
P0 	: ㄱㅋㅈㄱㅈㅋ
P1 	: 역쉬 만두밥을 드셨어야ㅋㅋ
