# FILE DATA
ID : MDRW2100022153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 날씨가 쌀쌀해요...
P0 	: 맞아요
P0 	: 저희 엄마가 광복절만 지나면
P0 	: 날씨가 금방 쌀쌀해진다고 했는데
P1 	: ㅎㅎㅎ 네네
P0 	: 진짜 딱 그렇게 되어서 너무 신기해요
P1 	: 맞아요 그리고 요즘
P1 	: 일교차가 커져서
P1 	: 비염 환자들이 고생이더라구요
P0 	: 아이고 비염
P0 	: 제 얘기 하시네요 ㅠㅠ ㅎㅎㅎㅎ
P0 	: 요즘은 그나~마 괜찮은데
P0 	: 한 달 전에는 비염 때문에 진짜 고생 많이 했어요
P1 	: 아이고
P1 	: 우리 막내딸도 비염이 있어요
P1 	: 여름에서 가을로 넘어갈 때
P1 	: 힘들어하더라구요
P0 	: 네네 ㅠㅠ
P0 	: 근데 태풍은 이제 이렇게 끝인건가요?
P1 	: 그런가봐요 저번주에는 비 자주 오더니
P1 	: 이제는 비 안오나봐요
P0 	: 제가 올해부터 장화를 마련했는데
P0 	: 비 오는 날 필수 아이템이에요
P1 	: 저도 장화 사고싶어지네요
P1 	: 근데 이번 여름은 정말 더웠어요
P0 	: 맞아요!!!
P0 	: 가만히 있어도 땀이 흐르더라구요
P1 	: 그래서 이번 여름에는
P1 	: 수박을 그렇게 많이 먹었어요
P0 	: 더울 때는 역시 수박이죠!!!
P1 	: 이제 곧 추워지면
P1 	: 옷장에서 옷 꺼내야겠어요
P0 	: 맞아요
P0 	: 이런 것도 다 일이에요...
P1 	: 계절이란 게 참 신기해요
