# FILE DATA
ID : MDRW2100036337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 손글씨 채점 난이도 높죸ㅋㅋㅋㅋ
P1 	: 온라인이라 좋은건 모두 컴퓨터로 작성한다는 겁니다!
P1 	: 모든 과제 이메일 채팅 모두 타자로!
P0 	: 예 와우 진짜 그건 너무 좋겠어요ㅋㅋ
P0 	: ㅋㅋ 깔끔해 ! 복사도 가능하구요!
P1 	: 그쵸
P1 	: 카피킬러에도 돌릴 수 있어요
P1 	: 흑흑 문명 최고
P0 	: 오 특장점인데요ㅋㅋ
P0 	: 요즘도 해피캠퍼스발이 많나요
P1 	: 작년 초 코로나 터졌을때는 모두 우왕좌왕했는데 이젠 뭐 온라인의 장점을 만끽하고 있어요 ㅋㅌ
P1 	: 아 있죠 재밌는 얘기 해드릴까유
P0 	: 녭녑
P1 	: 오늘의 마지막 스토리.. 어떤 친구가 과제를 냈는데 카피킬러를 돌렸더니 해피캠퍼스 100% 뜬거에요
P0 	: 오모나
P1 	: (읽기전에 우선 돌려봄)
P0 	: 대담한데요ㅋㅋ
P1 	: 그래서 어케해서냈나 보자 까봤더니
P1 	: 참 알뜰한 친구더라고요
P0 	: 키워드를 다 쓴건가요?
P1 	: 제 과목이 2020-2학기 A라면
P1 	: 과제 첫페이지가 2020-1학기 B더라구요
P1 	: 비싼돈 내고 산 과제.. 알뜰하게 두 번 쓰기
P0 	: 오...
P0 	: 이야아...그걸 안바꾸다니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일타쌍피로ㅋㅋ
P1 	: 안타깝게도 그 알뜰함.. 에프받아서 재수강할 때 백배로 써야겠지만
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 감탄했습니다 20대 재테크
P0 	: ㅋㅋㅋㅋㅋㄱ어이쿠 백퍼는 넘했다
