# FILE DATA
ID : MDRW2100024928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 올리브 치아바타... 좋아하세요?
P0 	: 네 좋아해여 ㅋㅋㅋ 마이 페이보릿 디절트
P0 	: 완전 맛있어 쫄깃쫄깃
P1 	: 디저트는 달달한 거 아닌가요?
P1 	: 난 칼국수가좋은데
P0 	: 원래 단걸 별로 안좋아해서 식사빵같은게 좋아영
P0 	: 국수도 맛있지
P0 	: 콩국수 칼국수
P1 	: 아니 나오늘 바지락칼국수 먹었는디 진짜 맛있어서 공중제비뛸뻔
P0 	: 명동쪽에 있는 명동교자 가보셈 완전 존맛
P0 	: 난 명동칼국수 스타일을 더 좋아해
P1 	: 와 교자 맛있겠당
P1 	: 오늘 9000원짜리 만두 먹었는데
P1 	: 왕만두
P1 	: 양많고 맛있었음
P0 	: 왕만두 짱좋아
P0 	: 두부많이 들어간거
P1 	: 다먹고 프릳츠 갔었는데
P1 	: 빵보단 커피
P1 	: 추천
P0 	: 빵이 뭐가있었는데
P1 	: 멀라 그 커스터드올라간거 먹어보고싶었음
P1 	: 바게트랑 뺑오쇼콜라먹었는데 초코가 개미똥꼬만큼 들어있어서
P1 	: 약간 실망
P0 	: 아 그러고보니
P0 	: 나 노티드도넛 먹고싶어
P1 	: 와
P0 	: 노티드 도넛 내취향 아닐거같은데
P1 	: 순수 탄수화물에
P0 	: 먹어보고싶긴해
P1 	: 기름
P1 	: 티긴거
P0 	: 아니근데 거기는 티긴건ㅇ ㅏ닌거같은데
P0 	: 빵먼저 튀기나
P0 	: 나 오늘 효뜨갈거야
P0 	: 효뜨가서 쌀국수 먹을거야
