# FILE DATA
ID : MDRW2100030822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어휴 커뮤니티에서 친구 사귀는거 힘들어~
P1 	: 막 차별하고 말이야
P1 	: 예끼이놈
P0 	: 어떤 커뮤에서 사람 차별해
P0 	: 말 안걸어줘?
P1 	: 말 안걸어줘.
P1 	: 너무 대놓고 차별해서 가만안두고싶어
P1 	: 어어 그래 너네만 친분 쌓고 뭔가 대단한걸 이루고
P1 	: 아주굉장한걸ㅋ 우효 ㅋ
P1 	: 나 혼자...뚜벅뚜벅...커뮤니티 생활중
P0 	: 커뮤니티 탈퇴하면 안돼?
P1 	: 탈퇴하면...안돼. 나름 멤버제로 운영되고 있어서...
P1 	: 나하나 빠지면 큰일나 ㅜ
P1 	: 소수로 운영되고 있는데 솔직하게 다같이 재밌게 놀면 안되나! 흥흥흥
P0 	: 왜 그런데 가입했어
P0 	: 사기당한거 아녀?
P0 	: 재미는 있어?
P1 	: 친구랑 같이 가입했는데 친구가 바빠서 초반에 빠져가지고 ㅜ
P1 	: 사기지 완전
P1 	: 재미... 그냥 상상으로 커뮤니티 활동하는게 더 재밌는것같아
P0 	: 다음에 탈퇴해서
P0 	: 차라리 나랑 손잡고 다른 게임 하자
P0 	: 티알은 오프라인 정모도 할 수 있어
P1 	: 그래, 다음에 탈퇴해서 티알커뮤니티에 가입해야겠어
P1 	: 그곳이 진짜 취미를 즐길 수 있는곳일것같아
P1 	: 오프라인 정모 좋지~
P0 	: 애초에 티알이 테이블알피지라서
P0 	: 오프라인 정모가 기본이잖아ㅠ
P0 	: 같이 하면 좋겠다
P1 	: 거긴 더 소수모임제니까 조율도 더 잘되겠당
P1 	: 커뮤니티 사람들도 더 나을것같고.
P1 	: 아님말고!ㅋㅋ
P1 	: 그래도 네가 있으니깐!
P0 	: ㅋㅋㅋㅋ 말 안통하는 사람은 안통해..
P1 	: 맞아... 말이 안통하는 사람은... 그냥 답이없어
