# FILE DATA
ID : MDRW2100044255
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 김치참치치즈계란이라니
P0 	: 집주변에 새로유 맛집 찾았니
P1 	: 맛이 없을 수가 없겠는걸
P1 	: 아니.. 맛집 드럽게 없어
P1 	: 아직도 식당들이 마땅한 게 안 들어왔는데
P0 	: 진짜 마음마프네
P1 	: 마라탕이랑 치킨 집은 좀 있더라
P1 	: 마라탕 궁금하다
P0 	: 마라탕한번 도전해봐
P1 	: 100그람에 1600원이면
P0 	: 고기를 많이 넣는게 포인트여
P1 	: 평균 가격인가?
P1 	: 마라탕집말야
P0 	: 그럴걸 아마
P0 	: 한번가면 대략 1만원에서 2만원사이로 나와
P1 	: 생각보다 값이 좀 있구나
P1 	: 가벼운 재료 위주로
P1 	: 왕창 넣어야징
P1 	: 넌 무슨 재료 좋아해
P0 	: 나는 분모자랑
P0 	: 납작당면
P0 	: 단배추 숙주 팽이버섯
P0 	: 소고기많이
P0 	: 비엔나랑 메추라기알도 넣어
P1 	: 청경채는 안 먹어?
P0 	: 넣을때도 있어
P1 	: 두부류는 안 먹니
P0 	: 두부류는 너무 크고 질겨서
