# FILE DATA
ID : MDRW2100015713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넷플릭스 좋아하시나요 ㅎㅎ
P0 	: 넷플 와챠 가입되었있어요
P0 	: 초에는 많이 받는데 ㅋㅋ요새 좀 덜봐요
P0 	: 킹덤 아신전까지 봤어요
P0 	: 전 위쳐 2 기다려요
P0 	: 넘재밌게 본 시리즈예요
P1 	: 위쳐 넷플에서 볼 수 있나용ㅋㅋ
P0 	: 네
P0 	: 아 요새 확인안했는데
P0 	: 전 초반에 나왔을때 봤어요
P0 	: 컨텐츠가 자주바뀌니 찾아보세요
P0 	: 2시즌 선전하더라구요
P0 	: ㅜㅜ12월방영
P0 	: 아직도 멀었네요 언제 기다릴지
P0 	: 코로나로 자주 촬영이 중단되고 그랬나봐요
P1 	: 네 한번 정주행해야겠네요 ㅎㅎ
P0 	: 네 금방 훅 보실거예요 ㅎㅎ
P0 	: 뭐 재밌게 보셨나요?
P0 	: 아 예능 서유기 잼나게 봤는데
P0 	: 요새  담편 안하나봐요 ㅜㅜ
P1 	: 저 대탈출!
P1 	: 재밌어요ㅋㅋ
P0 	: 오 대탈출 좋아하시죠
P0 	: 아 궁금 한번 보긴해야겠네요
P0 	: 전 서유기 ㅋㅋ
P0 	: 다들 문제불때 넘잼나요
P0 	: 다시 돌아옴 좋겠어요
P1 	: ㅋㅋ서유기 팬이셨군요
P1 	: 놀면뭐하니도 좋은데ㅋㅋ
P0 	: 맞아요
P0 	: 요번에 널면 뭐하니
P0 	: msg
P0 	: 진짜 재밌게 봤어요
P0 	: 노래도 매일듣고
P1 	: 그 옛날 kcm sg워너비 m2m 감성이 ㅎㅎ
P0 	: 맞아요 ㅎㅎ
P0 	: vos 도 좋아요
P0 	: 빅마마도
P0 	: 그리고 경연때마다 부르던 옛날곡도좋고
P0 	: 쌈디 재발견입니다
P0 	: 지석진씨 노래 넘감미롭고요
P1 	: 지석진씨 가수 데뷔였다니. . .
P1 	: 소름입니다ㅋㅋ
P0 	: 그러니까요
P0 	: 근데 넘 목소리 좋아요
P0 	: 가수가 먼저였다니 ㅋㅋ
