# FILE DATA
ID : MDRW2100031823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄청 뚝딱뚝딱 만드시던데
P1 	: 제가 앞전에 쿠키를 구운적이있는데
P1 	: 다 뭉쳐서 그냥 부셔서 먹었어욬ㅋ
P1 	: 생각대로 안되더라고요
P0 	: 흐아아 ㅠㅠ 맞아요.. 쿠키 너무 어려워요
P0 	: 저도 고등학교때 초코칩쿠키 믹서로 만들어본적 있는데
P0 	: 바삭하지 않고 질기더라구요
P0 	: 왜 이렇게 됐는지...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 뭐가 문제지 생각하다가 그냥 안하게되는거같아욬ㅋ
P1 	: 최근에는 또 와플팬이 유행해서
P1 	: 샀다가  몇번하고 안하고있네요
P0 	: 아~! 저도 그거 사고 싶었어요
P0 	: 크로와상 생지 사서 크로플 해먹고 싶어서..
P0 	: 이젠 유튜브 보니까 와플을 만드는게 아니고 눌러먹는게 컨텐츠던데 ㅋㅋㅋ
P1 	: 맞아요 별걸 다 넣어서 하더라고욬ㅋ
P0 	: 야미와플인가.. 그 채널이 진짜 대박이에요
P0 	: 온갖걸 눌러먹는데
P0 	: 이젠 신기할정도
P1 	: 전에 마시멜로 넣었다가 망한 영상 본적있는데
P1 	: 사람들도 그 재미로 보는거 같더라고요
P0 	: 아 맞아요 무언가의 카타르시스...
P1 	: 이디야에 새로나온 포스틱쉐이크 보셨어요?
P1 	: 조금 거부감이 들긴하더라고요ㅋㅋ
P0 	: 아 이번에 포스틱이랑 콜라보해서 나온거 말씀하시는거죠
P0 	: 그거 진짜 무슨맛일까 하고 생각만 해봤어요
P0 	: 이게 뭐지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 근데 반응이 생각보다 괜찮더라고요
P1 	: 그 쉑쉑버거에서 감튀에 밀크쉐이크 찍어먹는것 처럼
P1 	: 그런 느낌이라고 하더라고요
P0 	: 아~! 근데 그걸 음료로 베이스로 먹는다니 이상할거같기도 하궄ㅋㅋㅋ
P0 	: 짭쩔한 음료라니 상상이 안가네요
P1 	: ㅋㅋㅋ 아마 저는 사먹지는 않을거 같아요
P0 	: 저두요ㅋㅋㅋ
P0 	: 이디야에서는 토피넛라떼 자주 마셔요
P0 	: 호두마루맛 나고 맛있거든요
