# FILE DATA
ID : MDRW2100036690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 네이버 지난번에 내가
P1 	: 김천빵살때 보낸거 있지
P1 	: 그게 경북지원쿠폰인데 만원2장 오천원2장받아졌는데 한번 받은사람만 만원 쿠폰이 추가발급이 되더라고
P1 	: 카페 핫하던데
P0 	: 응응ㅋㅋ
P0 	: 그거였구나
P1 	: 쿠폰누르긴 했어??
P0 	: 그때 내 살짝 뭐가왔을때였음ㅋㅋ
P1 	: 지침.ㅋㅋㅋ 만사피곤
P0 	: 암것도 하기싫은 ...ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠한테
P0 	: 편의점 과자도 김천빵도
P0 	: 싸게사는 공짜로받는거있었는데
P1 	: ㅋㅋㅋㅋ 오빠가 화나게 해서 ㅎㅎㅎ
P0 	: 아무것도 안했다. 하기 귀찮더라. 내가 회원가입하구 싸게얻음 뭐할건데? 그거 내한테 오는게아니라 식구들입으로가는데 ...
P0 	: 그래서 오빠월급으로만 살림굴리게
P1 	: ㅋㅋㅋㅋ그러니뭐래>>
P0 	: 했더니
P0 	: 어이없어하지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 다 오빠먹는거아이가 그래서 안샀다
P0 	: 했더니 진짜 어이없어해다
P0 	: 하대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 뭐 틀린말은 아니잖아??
P0 	: 니가 알바해서
P0 	: 살림에 보탬된다고
P0 	: 막 하긴하더나
P0 	: 라
P0 	: 웃겼음ㅋㅋ
P1 	: ㅋㅋ 아니 근데 나도 내 먹는거 아닌데 안사 이러다가도 막상 그거 놓치고나면 비싸게 사야될때 있잖아 같은 물건을.
P0 	: 머지가 솔직히 크게왔고ㅋㅋ두번째로 오빠가 또 카고 그라이 아무것도하기싫더라고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 핫딜뜨면 사게 되 ㅠㅠ
P1 	: 머지..에라이
P0 	: 맞어맞어ㅋㅋㅋㅋ
P0 	: 여튼 물티슈는 진짜잘샀다이ㅋㅋ빵도ㅋ
