# FILE DATA
ID : MDRW2100042378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집근처에 미스사이공밖에없어서
P1 	: 아마 미스사이공을 먹지 않을까요?
P1 	: ㅎㅎ 집 근처에 쌀국수 가게 어떤거 있어요?
P0 	: 저희 동네에 쌀국수 집이 많더라구요!! 저는 사이공본가가 맛있어서 거기꺼 먹으려구요 ㅎㅎ
P0 	: 으아 완저뉴진짜ㅜ국물이랑 숙주땡겨요 ㅋㅋㅋ
P0 	: 아삭아삭 숙주{emoji:♡}
P1 	: 헐 숙주 저도 완전 땡겨요
P1 	: 저 방금 마트에서완전 충동적으로 삼겾살 사오긴 했거든요..;;
P1 	: 왜그랫나 지금 후회더ㅐ여
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맛있는 삼겹드셨어요??
P0 	: 저는 쌀국수 사러 갑니다
P1 	: 아니 뜬금없지만.. 지금 짜파게티 먹고있어요..
P1 	: 갑자기 너무 땡겨서..
P0 	: 아으{emoji:♡}
P0 	: 이런날씨에 짜파게티 꾸덕한거 진짜 뜨거운거 후후 불어가면서 먹으면 제대로죠ㅠㅠㅠ
P0 	: 와... 
P0 	: 저는 쌀국수 집에서 단무지챙겨쥬ㅓㅆ는데... 쌀국수로 느낌내보겠숩니다..
P1 	: 헐 저 쌀국수 너무 먹고싶어요
P1 	: 저녁 뭐 두셨어요?
P0 	: 저녁은 갈비가 아직남아서 싹싹 털어서 먹고 있어요 ㅎㅎ
P0 	: 이제 다 먹어가용!!
P0 	: 쌀국수 진짜 진리.. 내일 또 먹으래도 먹을수있어요
P0 	: 오늘 쌀국수 드신다고 하지않으셨어요!! 미스사이공 가신다고...!
P1 	: 저내일 진짜 쌀국수 먹겟습니댜
P1 	: 오늘 호르몬전쟁이 시작되어 거이ㅣ 굶었네요 ㅠㅜ
P0 	: ㅠㅠㅠㅠ
P0 	: 그때는 더 드셔야하는거 아닌가요ㅠㅠ
P1 	: 맞아요 그래서 오늘도
P1 	: 와플대학에서 3개 시켜먹고 짜파게티도 먹고
P1 	: 근데 사실 소화가 안돼서 3시 전까진 거의 굶어ㅛ던거같아요
P1 	: 방금 먹었내요 ㅠㅠ 흑흑
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님 ㅠㅠㅠ 오늘 입터진날이셨네요..
P0 	: 에고.. 저도 오늘 또 소화가 안되는 느낌이들어서 씨그램 사왓어요
P0 	: 탄산으로 좀 내려볼까하고ㅠㅠ &name2&님은 따뜻한 물 드세요~~
P1 	: 헐 이런 ㅠㅠ
P1 	: 오늘 꼭 얹힌거ㅠ내려가면 주무세여 ㅜㅜ
P0 	: 뭐먹고 그런건 아니고 아직 소화기능이 회복되지않은거 같아요 ㅎㅎㅎ
P0 	: 아무래도 요즘 군것질을 많이한다 싶었는데 그거때문에 그런듯 ㅠㅠ
P0 	: 아무래도 요즘 군것질을 좀 많이했다 싶었거든요 그래서 그런가봐요 ㅎㅎ 뭐 먹고 체한건 아니라서 좀 이따가 자려구용 ㅎㄹ
P0 	: &name2&님은 오늘 꿀잠 주무시길 ㅠㅠ
