# FILE DATA
ID : MDRW2100047037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 야
P0 	: 그거봤냐
P1 	: 왜
P0 	: 올림픽 클라이밍
P1 	: 이번에 새로 생긴 종목 아니냐
P1 	: 경기 보진 못함
P1 	: 근데 저거 안미끄러운 재질이냐고 묻는 글은 봄ㅋㅋㅋ
P1 	: 경기 다 끝남?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 잠깐 지나가면서
P0 	: 봤는데
P0 	: 엄청 잘올라가더라
P1 	: ㅇㅇ
P0 	: 사람이아님
P1 	: ㅋㅋㅋㅋ
P1 	: 울나라에
P1 	: 유명하신분 있지않나?
P1 	: 그{emoji:…}청소기로 건물타는거도 찍으신분
P1 	: 그분 국대로 안나오셨나{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 그런 분도 계심?
P1 	: ㅋㅋㅋ
P0 	: 클라이밍 종목
P1 	: 광고찍는다고
P0 	: 재미있는듯
P0 	: 엉
P1 	: 엑시트 영화 나왔을때쯤
P1 	: 언급좀 있었음
P1 	: 클라이밍 또 인기 좀 끌겠네
P1 	: 경기 오늘 시작했는가?
P0 	: 엑시트
P0 	: 마따...
P0 	: 우리도 클라이밍 하러 가야하는디 ㅠ
P1 	: ㅠㅠ
P0 	: 클라이밍 그래도
P0 	: 요즘에
P0 	: 진짜 많이 는듯
P0 	: 할수있는곳
P1 	: ㅇㅇ
P1 	: 엑시트2는 안나오나..
P1 	: 얘기는 있었잖아
P1 	: 엑시트 감독이 독극물 사건으로 한게
P1 	: 사람들 트라우마 젤 안건들만한 소재로 고른다고 그거로 했다던가?
P1 	: 암튼 이것저것 생각 많이해서 찍은거 같던데
P0 	: ㅠ
P0 	: 어
P1 	: 저녁에 경기 함 보면 재밌겠다
P0 	: 엑싵 가 진짜
P0 	: 세심한 연출인듯
P1 	: ㅇㅇㅇㅇ
P1 	: 포스터보고
P0 	: 그 응원메시지도 그렇고
P1 	: 진짜 별로일줄 알았는데
P1 	: 진짜 괜찮았어
P1 	: ㅋㅋㅋ
P0 	: 나도
P0 	: 입소문 나기 전까진
P0 	: 볼생각 1도 안했는데
P1 	: 그때 그나마 여자가 주요인물로 많이 나오는 영화라고
P1 	: 추천 떠서
P0 	: 영화관에서 손에 땀을 쥠
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 볼라했던거 같은데
P1 	: ㅋㅋㅋㅋ
P1 	: 엑시트가 긍정적인 영향도 많이 끼침
P1 	: 엑시트보고 방화문에 출입문 달린거 알았다는 사람도 많고
P1 	: 지하철 보도블럭의 의미와..
P0 	: 야...
P0 	: 나는
P0 	: 방화문 달린거
P0 	: 영화보고 나서도
