# FILE DATA
ID : MDRW2100025230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅠㅠㅠㅠㅠㅎ ㅏ... 그래서 남자 아닌거 밝혔나요?(ㅠㅠㅠㅠ
P0 	: 근데 나는 진짜....나도 좀 이상햇지만 부모님이 인터넷에서 신상 밝히는거 아니라고 신신당부를 하셨었거든요
P0 	: 저는 착한 초딩이엇을뿐이에요
P1 	: 아.... 같은 경험 있는 사람으로서 이해합니다(우는중
P0 	: 아직두 겜 같이 하는 사람들에게 제 성별,나이,거주지역 어느것 하나 밝히지 않지만
P0 	: 하여간 그때두 그랬어요
P1 	: ㅠㅠ
P1 	: ㅠ
P1 	: (정말의도치않은비극...
P0 	: 그래서 그 사람은 자꾸 나한테 들이대고
P0 	: 커플링 선물 하고
P1 	: ㅎㅋㅎ ㅋㅎㅋ ㅎㅋㅎㅋㅋㅋ ㅠㅠ ㅠㅠ ㅠㅠㅠ ㅠㅠ  ㅠ ㅠㅠ (우는중...
P0 	: 걍 내가 잠수이별 햇다는 이야기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커플링 받으셨군요
P0 	: 아니 그분이 너무 무서웠어요
P0 	: 계속 따라와
P1 	: 아?;;;ㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ;;;;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠ아니뭐야진짜무서워
P1 	: 그리고 &name1&....진짜 온라인 생활과 안맞나
P1 	: (ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 어...그러게ㅋ
P1 	: 저기요...사이버스토킹하지마세요.(초등학교시절에...
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 역시 서비스 시작부터에서 내가 먼저 고인물이 되야하나봐^-^
P1 	: ㅠ.ㅠ.ㅠ.ㅠ.ㅠㅠㅠㅠ.ㅠ.ㅠ.ㅠㅠ.ㅠ..ㅠ.ㅠㅠㅠㅠㅠㅠㅠㅠㅠ.ㅠ.ㅠ.ㅠ.ㅠ.ㅠㅠ
