# FILE DATA
ID : MDRW2100044770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 이것 부업이라 생각하고 여유롭게 했느뉘ㅣ
P0 	: 했는데
P0 	: 마감시간이 당겨지니 힘드네요ㅜ
P1 	: ㅋㅋㅋㅋ부업 충분히 하셨나요?
P1 	: 저도그래요
P0 	: 저는 이제 8개정도
P0 	: 남았어요
P0 	: 많이 남으셨나요?
P1 	: 저는 대여섯개요!
P1 	: 비슷하네요ㅋㅋ
P1 	: 내일 출근 있으세요?
P0 	: 네 출근도 하고
P0 	: 오전에 행사도 있어요ㅋㅋ
P1 	: ㅋㅋㅋㄱㄱㅋㅋ
P1 	: 지금 마지막 불꽃이신가요ㅋㅋ
P0 	: 네 내일 아침엔 본업땜에 바쁠 예정이라
P1 	: 전 출근은하지만 행사는 없는데요!!
P1 	: ㅋㅋ오늘 다하고 주무셔야겠네요
P0 	: 네네 막판스퍼트 내고
P0 	: 맘편히 자야죠
P1 	: 그죠 ㅋㅋ
P1 	: 본업도 하셔야하니까요
P0 	: 네 본업이 중요하죠
P0 	: &name2&님도 부업 얼른 끝내시고
P1 	: 근데 사실 이윤이 크지는 않는데 되게 열심히하게되요
P1 	: ㅋㅋㅋㅋ
P1 	: 하다보니
P0 	: 네네 하다보니 열심히 업무하게 되네요
P0 	: 급여가 코앞이니
