# FILE DATA
ID : MDRW2100027286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P1 	: 최근 보신 영화 있으신가요
P0 	: 제일 최근에 본 영화는 블랙위도우에요
P0 	: 샤오루님은 최근 영화 보러 가신 적 있나요?
P1 	: 저는 싱크홀 봤어요
P1 	: 그거는 못봤어요 ㅜㅜ
P0 	: 싱크홀은 어떤 영화인가요?
P1 	: 슬플줄 알았는데
P1 	: 이광수 때문에 쫌 웃겨요 ㅋㅋ
P1 	: 차승원이랑
P0 	: 그렇군요! 웃기다고 하니 조금 볼 용기가 나네요
P0 	: 잔인하거나 슬프고 절망적인 장면을 잘 못 봐서 한국 영화 많이 못봤어요
P1 	: 조금 슬퍼서 눈물 한방울 흘렸다는 ㅋㅋㅋㅋ
P0 	: 저는 신파 장면에서 수도꼭지 틀듯 울거든요
P0 	: 7번방의 선물 보고 눈물 날때는 좀 분했어요ㅋㅋ
P0 	: 겨우 이렇게 뻔한 것에 눈물이 나다니...
P1 	: ㅋㅋㅋㅋㅋㅋ 저도
P1 	: 울보 그자체...
P1 	: 눈물이 많으시군요
P1 	: 저처럼
P0 	: 한국영화 특유의 꿉꿉한 스토리 있잖아요 불쌍한 약자가 당하는 장면... 그런걸 보면 며칠간 기분이 너무 울적하더라고요
P0 	: 좀 가볍긴 해도 마블영화같은게 기분 전환하기 좋은 것 같아요
P1 	: 그 추격자
P1 	: 너무 찜찝했다는 ㅠㅠ
P1 	: 최근 샹치 개봉하던데!!
P0 	: 네 어제였던것으로 알고있어요
P1 	: 재밌을것같나요?
P0 	: 내일 연차를 내놔서 조조로 보러갈까 고민중입니다
P1 	: 오 굿 3일연속 쉬시는 건가요 ㅎㅎ
