# FILE DATA
ID : MDRW2100010067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그래요? 유럽이 뭔가 더 선택의 폭이 많아서 더 맛있을줄 알았는데
P1 	: 유럽 어디어디 다녀오셨어요?
P0 	: 유럽은 프랑스 스위스 오스트리아 독일 체코 헝가리 이탈리아... 였던것 같아요 ㅎㅎ
P0 	: 저는 제가 제일 처음 도착한곳이 프랑스 파리여서 가장 기억에 남아요 ㅎㅎ
P0 	: 독일은 고속도로가 우리나라랑 되게 비슷하고 지하철도 깨끗해서 우리나라 같더라구요!
P1 	: 와 좋은 곳 많이 다녀오셨네요!
P1 	: 에펠탑에서 인생사진 찍으셨나요?
P1 	: 독일 신기해요 유럽은 뭔가 대체로 지하철이 노후화되어있을 것 같은 느낌이였는데 독일 가보고싶네요
P1 	: 독일에서는 어떤 음식 드셨어요?
P0 	: 에펠탑에 사람이 엄청 많았어요ㅠㅠㅠㅋㅋㅋㅋ 인생사진은 못찍구 그때 날씨가 흐려서 춥고... 줄서있느라 배고팠던 기억 ㅠ
P0 	: 독일은 되게 습했어요! 웃긴데 독일에서 먹은 피자헛이 정말 기억에 남아욬 ㅋㅋㅋㅋㅋ
P0 	: 벤츠 본사였나.. 거기 가서 차 보고 나오다가 그 앞에 있는 피자헛에 갔었어요ㅋㅋ
P0 	: 아 독일 소세지 정말 짰던 기억도 나요 ㅎㅎ
P0 	: 노후화가 심하다고 느낀건 완전 프랑스였어요.
P0 	: 정말 길도 더럽고 지하철도 더럽고 상상 이상으로 더러워요.... 지하철은 어둡고!
P1 	: 아쉬웠겠어요 ㅠㅠㅠ날씨가 좋아야 여행할때 기분도 좋은데
P0 	: 파리가 그렇더라구요~
P0 	: 갑자기 비오고 갰다가 또 비오고..
P1 	: 위치가 잊기 힘들겠는데요 ㅎㅎ 피자헛이 엄청 맛있었어요?
P0 	: 네 ㅋㅋㅋㅋㅋ
P0 	: 독일 피자헛최고..
P1 	: 아  날씨는 어떻게 안되는거군요  ㅠㅠ
P1 	: 유럽 커피는 어떠셨어요?
P0 	: 진짜 덥고 습해서 힘들었었는데 에어컨도 시원하고 익숙한 맛이라 맛있게 먹었어요 ㅋㅋ피자헛
P1 	: 뭔가 라떼도 진짜 맛있었을 것 같은데
P0 	: 유럽커피는 특별하게 맛있지는 않았어요~
P1 	: 좋을 수 밖에 없는 기억이네요 
	  맛도 있고 시원했으면 ㅎㅎ
P1 	: 아 그래요? 로망이 있었는데 ㅠㅠ
P0 	: 자허토르테도 생각보다 너무 달았고..ㅜㅜ
P0 	: 로컬 카페도 갔지만 스벅을 많이 갔어요~ ㅎㅎ
P0 	: 특별한 커피맛은 없더라구요
P0 	: 그냥 연말연초와 유럽이라는 ㅋㅋㅋ 해외 분위기맛..? ㅋㅋ
P1 	: 분위기가 한 몫하죠ㅎㅎ 우리나라에서는 못 느끼는 분위기기도 하고
P1 	: 연말에 가면 좋다니까 연말에 비싸지만 코로나 종식되면 가보고싶네요 ㅠㅠㅠ
P0 	: 맞아요 그 분위기가 커요 ㅋㅋ
