# FILE DATA
ID : MDRW2100025658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네...사라졌어요
P0 	: 그니까 헤드윅이
P0 	: 미국건너올때
P0 	: 수술을 받아야했던것처럼
P0 	: 자유에는 희생이 따르는걸 이츠학한테 똑같이 푸는게
P0 	: 일반적인 느낌이면
P0 	: 조는 자기같은 딴따라같은인생
P0 	: 자기만 하면됐다
P0 	: 아끼는 너까지 하게할수없어
P0 	: 이런느낌
P1 	: 아 완전 내가 생각도 못한 해석
P1 	: ㄴㅇㄱ
P0 	: ㅋㄱㄱㅋㅋㄱㅋㅋㄱㄱ 그래서 사실이츠학캐릭터가
P0 	: 죽는느낌도있어
P1 	: 착할수있구나....그렇게 풀다니 신기하다
P0 	: 이츠학이랑 ㅎ9헤드윅이랑 애증 혐관
P0 	: 이래야하는데
P1 	: 아예 좀 새로운 극 느낌이네
P1 	: ㅇㅇ그니깐
P0 	: 오히려 여기는
P0 	: 이츠학이 토미욕해
P0 	: 헤드윅이 안돼 너까지그러지 마 이러면서 말려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오.... 입문으로 괜찮을수도 있겠다
P0 	: ㅇㅇㅇ 되게친절하게
P0 	: 설명도자셓7ㅣ
P0 	: 자세히 해줘서
P0 	: 입문으로 ㄱㅊ
P0 	: 그라7고보니
P1 	: 그치만 자리가 없어서 못 가
P0 	: 조도 백신맞았대 ㅋㅋㅋㅋㅋㅋ
P0 	: 하다가 실수했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와씨 애드립으로 TMI 침???
P0 	: 백신맞아서제정신아니라고 ㅋㄱㅋㅋㅋㅋ
P1 	: 웃기네ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 인정이지
P1 	: 힘들다고 백신 맞으면
P0 	: 화이자겨드랑이쳐보라고
P0 	: 너무아프다고 ㅋㄱㅋㅋㄱㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 웃겨 겨드랑이
P0 	: 이츠학영미언니였는데
P0 	: 웃참실패
P0 	: 배우들다빵터져서
P0 	: 한동안연주못함ㅋㄱㅋㅋ
