# FILE DATA
ID : MDRW2100017414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나는 강대병원앞 카페베이에서 카야토스트랑 포도망고스무벨라 사먹음ㅋㅋ
P1 	: 나는 교정칫솔 이제 주말에 주문해야지..
P0 	: 나 카야토스트 한번도 안먹어봤어
P0 	: 스무벨라는 뭐시여
P0 	: 스무디야?
P1 	: 웅웅ㅋㅋㅋㅋ
P1 	: 카야토스트 개존맛이야
P1 	: 카야잼 사면 크으
P0 	: 나는 카야토스트 파는곳을 갈일이 없어서
P0 	: 나도 먹어보고싶다
P0 	: 나는 적립금 쓰려고 저번에 벨트산거 왔는데
P0 	: 무난무난
P1 	: 오 그래??
P1 	: 카야토스트 그 카페베이에 팔아!!
P1 	: 나는 가을옷 사려고하는데 금방추울거같으니까 많이는 못사겠고..
P0 	: 뭔가 카페베이는 갈생각을 안해ㅋㅋㅋ스벅이나 투썸 할리스 정도 가는듯
P0 	: 가을옷ㅋㅋ올해는 그냥 입던옷으로 버틴다
P1 	: ㅋㅋㅋㅋㅋ나는 일단 바지는 말고
P1 	: 티만 일단...
P1 	: 어차피 겨울되면 기모로된거 후드랑 맨투맨 살거같음ㅋㅋ
P0 	: 맨투맨도 올초에 사서 겨울옷도 안살듯ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ근데 나는 사실 동생이 사는거 입엌ㅋㅋㅋ
P1 	: 약간 나는 먹는데 돈쓰는타입이고 동생은 옷이랑 신발 가방 이런거에 돈씀ㅋㅋㅋ
P0 	: 역시 자매가 좋다니까
P0 	: 아니 근데 옷장보면 다 츄리닝 맨투맨 이런것만있어
P0 	: 나도 멋쟁이 옷을 입고싶다
P1 	: 뭐지 나 답장한줄알았다ㅠㅠㅋㅋㅋㅋ
P1 	: 근데 나도 동생없으면 옷 살일이없어ㅋㅋㅋ
P0 	: 오늘 홈플 뿌시고왔다
P0 	: 두유한팩사고 샐러드사고 라면사고 파스타소스사고
P0 	: 세일하는 여름잠옷바지까지 샀다
P1 	: 이야 엄청난 쇼핑을 했넼ㅋㅋㅋㅋㅋ
P1 	: 나도 월급들어오면 이제 생리대도 사야됌ㅋㅋㅋ
P0 	: 아 생리대도 비싸서 사면 텅장됨
