# FILE DATA
ID : MDRW2100020545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 분식 사랑하죠
P0 	: 뭘 가장 좋아하시나요
P1 	: 김밥튀김
P1 	: 짱맛있는데 드물어요
P1 	: 순대튀김도
P0 	: 아 그걸아시다니
P1 	: 맛있죠
P0 	: 김밥이랑 순대 튀기는 곳 잘 없잖아요
P0 	: 가끔 튀기는 곳 가면 진짜 너무 좋아서
P1 	: 맞아요 순대튀김은 그래서 집에서 한답니다 이제
P0 	: 여러개 사와요
P0 	: 집에서요?
P0 	: 대박적
P1 	: 네 순대 사서 걍 튀겨버려요
P1 	: 주변에 없으니 이게 자급자족이 되더라구요
P0 	: 왜 난 그 생각을 한번도 하지 못했는가
P1 	: 후후 &name1&님은 어떤걸 가장 좋아하시나요
P0 	: 전 김밥 좋아해요
P1 	: 아 저두요 ㅠㅠ
P1 	: 제가 유일하게 먹는 해물
P1 	: 김은 못잃어요
P0 	: 진짜
P1 	: 김밥에 참기름을 꼭 발라야합니다
P0 	: 맞아요
P1 	: 차르르
P0 	: 그래야 꼬수워
P1 	: 혹시 깨 드시나요
P0 	: 혹시 김은 어디꺼 좋아하세요
P0 	: 네 깨 먹어요
P0 	: 솔솔 뿌러야죠
