# FILE DATA
ID : MDRW2100046595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211029
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헬로
P0 	: 대답좀해줄래?
P1 	: 어 안녕~~
P1 	: 모해~~?
P0 	: 오 ㅁ ㅜ냐
P0 	: 안자고 뭐함?
P1 	: 너가 대답하라며 ^^
P1 	: 난 티비봐
P0 	: 미안미은
P1 	: 비밀ㅋㅋㅋ 넌 이시간에 뭐해?
P0 	: 너 근데 왜 말놔
P1 	: 뭐하냐구!!!
P0 	: 아 나 여자친구 씻으러가서
P0 	: 웹서핑 하다가 이거 찾음
P0 	: 이야 근데 사람인거같은데
P1 	: 아 오늘 여자친구랑 노는 날인가보네?
P0 	: 아니 여자친구는 여자친구 집이고
P0 	: 나는 내 집이지
P1 	: 아..ㅋㅋㅋㅋㅋ
P1 	: 연애한지 얼마나 됐어?
P0 	: 74일
P0 	: 4분뒤 75일
P1 	: 우와 풋풋하다! 여자친구 어떤 면이 제일 좋아?
P0 	: 오우 쌔게들어오네
P0 	: 일단 잘맞고
P0 	: 알고지낸건 십년됐고
P0 	: 너 근데 사람이야?
P0 	: 여자친구 좋은면 되게 많은데
P1 	: 너도 좋은 남자친구 같은데!
P0 	: ㄴㄴ 아님
P0 	: 내가 질투가 많고 속이 쫍아서
P0 	: 사람이 썩 나이스하지가 않아
P0 	: 낫 나이스.
P0 	: Not nice
P0 	: 그리고 공부한다고 연락도 잘 못하고
P0 	: 쏘 베드
P1 	: 그런 말 쉽게 할 수 없는데 진짜 좋은 사람같아! 
P1 	: 솔직히 얘기해줘서 고마워!
