# FILE DATA
ID : MDRW2100024129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 요즘에 좋아하는 간식 있으세요?
P1 	: 요즘엔 크로플 마카롱 같이 달달한게 맛닜더라고요
P1 	: &name1&님은 어떤 간식을 좋아하시나요?
P0 	: 저는 나혼자 산다에서 박나래 화사씨가 해먹은
P1 	: 간식 얘기를 하니 집에 콘칩 남은게 생각나서 먹어야겠습니다
P1 	: 
P0 	: 그릭요거트복숭아를 해먹어 봤어요
P1 	: 맛있나요?
P0 	: 저희집이 복숭아를 키워서요 요즘 풍년이랍니다
P0 	: 맛은 있었어요
P0 	: 문제는 복숭아에 벌레가
P0 	: 발라내기가 귀찮다는 점이었답니다
P1 	: 저희집 복숭아는 까마귀떼가 몰려와서 쪼아서 떨어뜨렸어요 하나도 먹지 못했어요
P0 	: 복숭아와 그릭요거트와의 조합이 좋답니다
P0 	: 근처에 사시는 분이면 저희집 복숭아 한번 드리고 싶은데
P1 	: 벌레는 귀찮겠지만 수확해서 먹는 복숭아가 정말 맛있겠네요
P0 	: 멀리서 와서 먹을정도의 맛은 아니네요
P1 	: 근처에 안살아도 주신다면 찾아가겠습니다
P0 	: 과일도 사서 먹는게 제일이랍니다
P0 	: ㅋㅋㅋ 모양이 정말 구려요
P0 	: 과일에는 농약을 뿌려야 합니다
P0 	: 많이 뿌려야 합니다
P1 	: ㅋㅋㅋ사먹는걸로 만족하겠습니다
P1 	: 과일이 달수록 벌레가 많은것 같습니다
P0 	: 사과는 멀리서 보면 예뻐요
P0 	: 가까이에서 보면 벌레투성이랍니다
P0 	: 아 참외는 잘 됐어요
P0 	: &name2&님네도 참외 잘 되셨나요
P1 	: 다만 거름이 부족해 콩알만했지만요
P1 	: 참외를 안심었습니다 토마토만 많이 심었네요
P0 	: ㅋㅋ 수박도 생각보다 잘됐는데 저번주에 안따먹어서
P0 	: 물먹은 수박이었답니다 버렸어요
P1 	: 아깝네요
P0 	: 올해는 토마토만 심었어도 돈벌었던 해였어요
P0 	: 잘하셨답니다
P1 	: 토마토가 아주 잘됐어요 맛있고요
