# FILE DATA
ID : MDRW2100028012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 계속영업당하는 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 고개 휙 틀면 또 다른 사람이 영업하구...
P1 	: 영업의 연속입니다..
P0 	: 아
P0 	: 애니도좋아하신다구
P0 	: 했죠?? 뭐좋아하세요?
P1 	: 저 원피스부터 시작해서 웬만한 애니는 다 봤어요!
P0 	: 저는 애니는잘몰라서 ㅋㅋ
P0 	: 친구들이 보는건좀알아요
P0 	: 고등학교다닐때
P0 	: 하이큐?좋아하더라구요
P1 	: 하이큐 ! 재밌어요! 시간 나실 때 보는 거 추천... 이렇게 트위터마냥 영업하기
P0 	: ㅋㅋㄱㅋㄱ 애니보는사람들도
P0 	: 정모같은거하나요??
P1 	: 네! 저는 안 한지 좀 오래되긴 했는데 뭐... 덕질 투어라던지... 그냥 오프 뛴다던지 해요!
P0 	: 덕질투어면 일본으로가나요 ??!
P1 	: 아뇨! 그냥 콜라보 카페 가거나 애니메이트? 이런 곳 가거나 굿즈샵 가고 그러는 거 같아요!
P0 	: 아아! 그런식의 덕질이군요ㅋㅋ
P0 	: 덕질정모요 ㅋㅋ
P0 	: 연뮤는 그냥 극장가면
P0 	: 트위터사람들이 맨날있는
P1 	: 앜ㅋㅋㅋㅋㅋ 아 진짜요?! 막 저번에 봤던 얼굴들이구만. 이런건가요?
P0 	: 그런것도있어요 ㅋㅋ 얼굴을외운적도있고
P0 	: 트위터하면서 극장에서인사해요~! 해서
P0 	: 인사하고 친해져서 자주보는것도있구요 ㅋㅋ
P0 	: 같은배우덕질하면아무래도
P1 	: 아! 넘 신기해요!
P0 	: 같은공연을자주보니까 !!
P0 	: 그렇게 많이 친해진것같아요 ㅋㅋ
