# FILE DATA
ID : MDRW2100016785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대전
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 당근이용해보셨어요#
P0 	: ?
P1 	: 저 당근 깔아서 구경은 해봤어요
P1 	: 몇개 사고싶은건 있었는데 참고 거르고 하다보니 못샀어요
P0 	: 팔아본적은없으시구나!
P0 	: 전 미니멀한다고 ㅋㅋㅋ집안 잡동이는 많이팔아봤어요!
P1 	: 뭐가 제일 비싸게 팔렸어요?? ㅋㅋㅋ
P0 	: 피부얼굴마스크였나?
P0 	: 낚시대였나
P0 	: 5만원넘은물건도 몇번있었어요!
P1 	: 우와 중고거래 쏠쏠하게 하셨네요
P1 	: 전 누가 사갈만한 안쓰는물건이 없어서 사고싶은것만 구경했어요
P0 	: 전 막상사고 안쓰는게 꽤 더라구요 이사전 정리해보자하면서 팔아봣어요
P1 	: 알뜰하게 잘 이용하셨네요 ㅋㅋㅋ 저는 이사할때 안쓰는 스탠드 학교 커뮤니티로 나눔은 해봤어요
P0 	: 좋은나눔하셨네요~^^
P0 	: 은근 당근하면서 또 사게되요 ㅎㅎ
P1 	: 요즘 날씨 선선해져서 워커를 사고싶어가지고 당근구경을 했었는데 처음이용하는거라 구경만하고 항상 망설여요
P0 	: 전 옷이나 신발은 사보진않았어요ㅠㅠ !
P1 	: 그럼 주로 뭐사셨어요??
P0 	: 책산적있고 ! 사이드테이블샀어요!!
P0 	: 커피머신은 새거샀다가 제가 2번인가 쓰고 다시판적도있고 ㅎ
P1 	: 당근 다시 깔아볼까봐요 갑자기 또 뭐가 있을지 궁금해졌어요 ㅋㅋㅋ 산것둥에 어떤게 제일 잘 산 물건같아요??
P0 	: 막상 요샌 미니멀하자싶어서 참는데 ㅋㅋ !
P0 	: 사이드테이블은 지금도 책상옆두고 프린터기올려두고 잘쓰죰ㅁ5천원에삿는데 사이즈랑 완전맘에들어요!!
P0 	: 진짜 필요한거 득템하면 좋아요 
P1 	: 득템하면 기분정말 좋을것같아요 ㅋㅋㅋ
P1 	: 정말필요한거라면 그냥 사겠는데 그냥 있으면 좋을것같다 싶은 물건은 할인이나 중고거래를 찾아보게되더라구요
P0 	: 맞아요 ㅎㅎ 한번씩 물건사기전에 검색해보긴해요 중고여도 크게 영향없거나 또 새제품을 싸게구할수도있으니
P1 	: 요즘엔 가디건이 하나 새거 있으면 좋겠다싶어서 여기저기 구경하고있어요
P1 	: 주로 보세같은거 쇼핑앱으로 구경해요 ㅎㅎ
P0 	: 가디건필요하죠~ 요새!
P0 	: 전 ㅠㅠ 너무안어울려요ㅠ 몸이 여리여리하면 얼마나 이쁠까요ㅠㅠ
P1 	: 가디건 있다고할만한 입을게 하나뿐인데 솔직히 가디건 날씨맞춰입기어려워서 저한테는 조금 과소비느낌이긴해요
P1 	: 간절기용이라 입었을때 항상 너무덥거나 너무 추워서 못입을때가 많더라구요
P0 	: 맞아요ㅠㅠ~~
