# FILE DATA
ID : MDRW2100033248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비와요
P1 	: 다시 비의 날씨가 되었어요
P0 	: 그러게요
P0 	: 사실
P0 	: 더위가 덜해서
P0 	: 공원 오가지 나쁘지 않네요
P0 	: 라고 할려했는데
P0 	: 마침 비가 오네요
P1 	: 산책하기 좋은 날씨라 매일 갔었는데
P1 	: 지난 가을장마때는 못나갔어요
P1 	: 오늘은 잠깐 안올때 나갔다오긴 했는데
P1 	: 내일은 못나가겠네요
P0 	: 그러게요
P0 	: 오늘 계속 비오네요
P0 	: 그래도 출근할 때 보니까
P0 	: 좀 잠잠해진 거 같긴 했지만요
P1 	: 보니까 우리 지녁은 수요일 새벽까지 오는 걸로 되어있네요
P1 	: 아직도 장맛비라고 하던데 진짜 오래가네요
P0 	: 그래도 작년보다
P0 	: 여름 중에는 덜 온 거 같긴 한데...
P1 	: 그러니까 말이에요
P1 	: 전 중부지방 살고 있는데 여기는 마른 장마라고 그랬거든요
P1 	: 그러더니 오히려 요즘 비가 계속 오네요
P0 	: 물론
P0 	: 요즘 비는
P0 	: 더위를 가시게 해줘서
P0 	: 마냥 나쁜건 아닌것 같지만서도
P0 	: 뭔가 우중충한건 어쩔 수 없네요
P1 	: 날이 흐리니까 가을 같지 않아요
P1 	: 9월이면 맑고 푸른 하늘이 기대되는데
P0 	: 확실히 그렇죠
P1 	: 빨리 비가 그치고 단풍이 들었으면 좋겠어요
P0 	: 아 확실히
P0 	: 맑은 하늘 시원한 온도 적당한 바람 알록달록한 풍광
P0 	: 얼른 왔으면 좋겠네요
P1 	: 네 주말에 화창하길래 그렇게 가나했떠니
P1 	: 또 비가 오네요
P1 	: 비가 그치고 이제는 완연한 가을 날씨가 되길 기대해봅니다
