# FILE DATA
ID : MDRW2100022069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교생활은 잼났어요ㅎㅎ
P1 	: &name1&님은 학교때 뭐하셨어요?
P1 	: 음 꼭 동아리가아니어도되고ㅎ
P0 	: 저 범생이요
P1 	: 첫사랑 이야기나 들어볼까요?ㅎㅎㅎㄹㄹㄹㄹ
P1 	: 우왐ㅎㅎ
P0 	: 뭐 안했던게
P1 	: 범생이셨네요ㅎ
P0 	: 특징
P0 	: 담치기도 안해봄
P1 	: 그럴수있을듯ㅎ
P1 	: 하시는거보면 알겟어요ㅎ
P0 	: 아 근데 느낀게요   동창회하니
P0 	: 존재감 없음 ㅋ
P1 	: 왜요?
P0 	: 추억거리 1도 없더라구요
P1 	: 아아아ㅎㅎ
P0 	: 담치기도 안해 땡땡이도 안해
P1 	: 그래도 친구들이 기억은하죠?
P1 	: &name1&님 얼굴은?ㅎㅎㅎㅎㅎㅎ
P0 	: 음 중학교땐 못해요 ㅎㅎ
P1 	: 근데 범생이시면
P0 	: 중학교땐 아주 공부 잘한것도 아니구 그냥 선생님이 아 잰 조금하네 그정도고
P1 	: 교과서를 사랑하셨겟네요?
P0 	: 아뇨 ㅋ
P0 	: 전혀
P1 	: ㅎㅎㅎㅎ
P0 	: 수업시간외엔 안해요 스타일이
P1 	: 교과서를 전 짝사랑만해서....
P1 	: 사랑하고싶었는데 교과선 절 안좋아하더라구요ㅎ
