# FILE DATA
ID : MDRW2100036197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 피자마루 꿀고구마 치즈크러스트 추가 했어요!
P0 	: 치즈크러스트 추가라니 ...
P0 	: 배우신분이군요?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 얼마에요?!
P1 	: 단돈 만오천사백원 이였슴닷ㅋㅋㅋㅋㄲ
P1 	: 허겁지겁 먹어버렸어요
P1 	: 내 ㅍㅣ자..
P0 	: 역시 싸군요 ㅜㅜ
P0 	: 한판 다 드셨어요?!
P1 	: 그쵸ㅠㅠ 진짜 가성비 갑이예요
P1 	: 그럴 기세로 먹었지만 가족과 함께 했슴닷
P0 	: ㅋㅋㅋㅋㅋ저도 진짜 좋아하지만
P0 	: 피자는 1인 1판 불가능이에요
P1 	: 맞아요ㅋㅋㅋ
P0 	: 1인1닭은 가능하신가요 ㅎㅎ
P1 	: 저 진짜 잘먹을때 토핑 없는 치즈피자는 다 먹었는데 토핑있는건 힘들더라구요ㅋㅋㅋ
P1 	: 아 옛날통닭은 가능합니닷!
P1 	: 굽네랑요ㅎㅎ
P1 	: &name1&님은요?
P0 	: 헐 토핑 없는건 한판 다 먹으면 안느끼해요 ???
P0 	: 전 굽네랑 교촌도 가능합니다 ㅋㅋ !
P1 	: 저에겐 탄산이 있습니닷!!!
P1 	: 위에 핫소스도 뿌리며ㅋㅋㅋㅋ 치즈 좋아해서그런지 괜찮더라구요!
P1 	: 배우신분 배우신분
P1 	: 제 주변엔 가능한 친구가 없어서 같이 즐기지 못했는데 너무 신나네요ㅋㅋㅋ
P0 	: 아 하긴 탄산과 핫소스가 있다면 가능하겠군요 !
P0 	: 헐 친구분들 다들 위가 작으시군요???!
P1 	: 넹!
P1 	: 그니까요ㅜㅠ 같이먹으면 저만 배 안부른건가 해요
P0 	: 아 ㅋㅋㅋ 그거 뭔지 알아요 ...
P0 	: 끝까지 먹고 있는 제 자신을 발견하죠 ...
P0 	: 혼자 살아남은 ㅋㅋ
P0 	: 최후의 1인이잖아욬ㄱㄲ 저도 그래요 ...
