# FILE DATA
ID : MDRW2100043147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 라이덴 특성업이랑 페보니우스창 강화템이 수요일이라
P1 	: 타타라 모노가타리는
P1 	: 멀엇군......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩌다 혼자 장기퀘 하고잇는.....
P1 	: 얘네가 나한테
P1 	: 5성을 안줬어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이젠 줫잖아
P1 	: 그치만 솔직히
P1 	: 라이덴 평도 그렇고
P1 	: 스킬셋 내가 봐도 서브딜러라
P1 	: 아수워....
P0 	: 라이덴 2돌하면 사기캐된대
P1 	: 못하잔아
P1 	: 못하잔아.....!!!!
P1 	: 못먹는 떡이잔아
P1 	: 찔러볼수도 업잔아
P1 	: 그림 속에 잇다구......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1돌이엇으면 햇을거야..?
P1 	: 1돌에
P1 	: 사기캐가 된다는
P1 	: 확정이 있으면
P1 	: 했을거야
P0 	: ㅇㅎ...
P0 	: 그러고 2.2에 소 복각하면
P0 	: 그날이 겜접는날 되는거 아니냐곸ㅋㅋ
P1 	: ㄴㄴ
P1 	: 소 필요한건
P1 	: 강한 메인딜러가 필요해서인데
P1 	: 1돌 라이덴이 밥값한다면
P1 	: 굳이 소 뽑을 필요도 없지
P0 	: 흠
P0 	: 근데 진짜
P1 	: 그치만 이건 모두 가정이고
P0 	: 신은 왜 메인딜러로 안낼까
P1 	: 사기캐는 2돌 라이덴이잔아.......
P1 	: 의미업서.....
P0 	: 난 라이덴 무기도 장병기에 무상의 일태도 있어서
P0 	: 당연히 메인딜러일줄
P1 	: 근데 스킬부터 다른캐한테 옮겨쓸수있단것부터가
P1 	: 서포터시
P1 	: 지
P0 	: 글킨 하지
P1 	: 얘를 메인딜로 쓰려면
P1 	: 나머지 애들을 서포터로 모아서
P1 	: 극한 서폿팅을 해줘야한대
P1 	: 행추까지만 있었으면
P1 	: 라이덴+베넷 설탕 행추로
P1 	: 함 해보는건데
P1 	: 행추가 업지.....
P0 	: 극한 서포팅 ㅋㅋㅋㅋㅋ
P0 	: 행추도 픽업이지?
P1 	: 몰라?
P1 	: 4성도 픽업이 있어?
P0 	: 있을걸?
P0 	: 사유나
P0 	: 이번 쿠죠사라도 픽업이잖아
P1 	: ㅇㅏ
P1 	: 글쿠나
P1 	: 4성도 상시로 안주는거 좀
P1 	: 치사하다
P0 	: 그니까 ㅋㅋㅋㅋ
P0 	: 대체 상시에 뭐가 잇는거임
