# FILE DATA
ID : MDRW2100006105
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일상 트렌드>다회용 컵(리유저블컵) 할인 등 친환경 마케팅

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 텀블러 쓰세요?
P0 	: 네 외출할 때는 마이보틀 써요 가벼워서요
P1 	: 저는 마이보틀류는 물 맺혀서 텀블러 써요
P1 	: 무겁긴 한데...
P1 	: 요즘 제로웨이스트 노력중이거든요
P0 	: 그럼 구매도 친환경 브랜드나 제품쪽으로 구매하시겠네요?
P1 	: 네 되도록이요 ㅋㅋ
P1 	: 세제 같은 것도 그런걸로 많이 바꿨구요
P0 	: 오 전 샴푸나 바디워시를 비누로요
P1 	: 맞아요 요즘 샴푸바 이런 거 많이 쓰더라구요
P1 	: 저는.. 선물로 들어온 바디워시가 너무 많아서 그거 다 쓰고 도전해조려구요
P1 	: 요즘은ㅋㅋ 삼베 수세미를 떠요
P1 	: 일반수세미는 미세플라스틱 나오고 이건 친환경애 세제없이 닦인다해서 샀는데
P1 	: 좋더러구요
P0 	: 오 직접 만들기까지 대단하세요
P1 	: 넹 뜨개질 취미라서요 ㅋㅋㅋ
P1 	: 여기저기 나눠주기도 좋아요
P0 	: 선물로도 좋네요 ㅎㅎ
P0 	: 요즘 친환경이 대세지만 기업이 더 잘 해야할텐데요
P1 	: 마자요 맞아요
P1 	: 분리수거 하다보면 절실히 느껴요
P1 	: 쓸데없는 포장재도 많구요 과대포장이나
P0 	: 그쵸 용기도 아직은 친환경 아닌 곳도 많구요
P0 	: 자기 회사가 친환경이라는데 자세히보면 아닌 곳도 많아요
P1 	: 맞아요 ㅋㅋㅋ 친환경 마케팅이 먹히니까 시류에 한스푼 얹는 것 같기두 흐구요
P1 	: 대표적으로 스타벅스여 ㅋㅋ
P1 	: 빨대만 바꾸면 뭐하나요 ㅋㅋ 플라스틱 텀블러를 2주마다 신상으로 찍어내는걸요
P0 	: 그러게요 스타벅스의 이중적 모습해서 얘기가 많더라고요
P1 	: 코로나 때문이긴 하지만 아직도 텀블러에 음료도 안 나가구요
P0 	: 아직도 그렇군요 전 잘 안가서요
P1 	: 저는 기프티콘 쓰러 가요ㅠㅠㅋㅋ
P0 	: 저두요 가면 기프티콘 때문에 가요
