# FILE DATA
ID : MDRW2100006947
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 뭐드셨어요?
P0 	: 저는 오늘저녁 소불고기 먹었어요.
P0 	: 뭐 드셨어요?
P1 	: 저는 라면끓여먹었어요 ㅋㅋ
P1 	: 배달음식은 드세요?
P1 	: 저는요즘 배달음식때문에
P0 	: 좋아하죠ㅋㅋ
P0 	: 네네
P1 	: 10키로 찐거같아요
P1 	: 편의점음식도 너무먹어서
P0 	: 와 10키로ㅋㅋ
P0 	: 하긴 ㅋㅋ저도 막 찌고있어요ㅋㅋ
P0 	: 맛있는게 너무많아요ㅋㅋ
P1 	: 그냥 배가 안고픈데도
P1 	: 맛있어서 의무적으로 먹는ㅋㅋ
P1 	: 이제 안그러려구요
P0 	: ㅋㅋ전 배불러도
P0 	: 계속먹게되서
P0 	: 그래서 살이쪘나봐요.
P1 	: 그리고 기분이 안좋은걸 먹는거로 라도 해소하려니까
P1 	: 배가아플때까지 먹다 토한적도있고
P0 	: 헉 그러시구나
P0 	: 그럼 속 안좋아지잖아요. ㅠ
P1 	: 한번만그랬어용!
P1 	: 돈아까워서 하면안되겠더라
P1 	: 좋아하는음식은 뭔가요?
P0 	: 저는 다 좋아해요.
P0 	: 옛날엔 회를 못먹었는데
P0 	: 점점 나이드니ㅋㅋ
P0 	: 못먹는게 없어지더라구요
P0 	: 회도 좋아해요.ㅋ
P1 	: 저는아직 회 못먹는데ㅋㅋ
P0 	: 아 그러시구나ㅋㅋ
