# FILE DATA
ID : MDRW2100016382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교는 있으신가요?
P1 	: 아뇨
P1 	: 정교 있으세요?
P1 	: 종교
P0 	: 네 저희 가족은 기독교인데
P0 	: 너무 이상한 종교인이 많아요ㅠ
P1 	: 그렇죠
P1 	: 저희동네
P1 	: 심해요
P1 	: 지방이라 그런가
P1 	: 그 도를 아십니까?
P1 	: 그사람들 밤 9시까지 돌아다녀요
P0 	: 으아
P0 	: 왜 말을 거는지ㅠ
P0 	: 코로나인데ㅡㄹ
P1 	: 저 맨날 잡아요
P1 	: 참나 제가 좀 순하게 ㅋㅋ생겼어요
P1 	: 만만해 보이나봐요
P1 	: 진짜 코로나에 어이 없어요
P1 	: 요새 교회 비대면이시라 잘못가시죠?
P0 	: ㅎㅎ 인상이 좋으시다고 하죠?
P0 	: 네 온라인으로만 해요
P0 	: 근데 일부교회가 코로나를 확대해서 그것도 참 그래요.
P1 	: 네 같이 아무래도 뭐라 질타를 받죠
P1 	: 요샌 코로나로 종교 활동도 힘들어요
P0 	: 가족 모두 종교 없으시면
P0 	: 일요일 아침이 한가하시겠어요ㅎㅎ
P1 	: 네
P1 	: 네
P1 	: 사실 일요일 때문에도 무교예요
P0 	: ㅋㅋ 일요일은
P0 	: 짜파게티
P1 	: ㅎㅎ
P1 	: 저희 시댁 둘째 서방님은 목사세요
P0 	: 와 그럼 시댁쪽은 기독교시려나?
P1 	: 시댁 서방님들만요
P1 	: 아버님은 무교요
