# FILE DATA
ID : MDRW2100019078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 근데 확실히
P1 	: 움짤띄우는건 좀
P1 	: 혹하긴 하더라
P0 	: 그치
P0 	: 그 기능이 제일 탐나
P0 	: 외부액정에서 이것저것 할 수 있는게
P0 	: 사람들이 사는 이유일듯 ㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ별걸 다하더라 진짜
P1 	: 근데 폰 자체만 봐서는 기능적으로 크게 끌리진 않아서
P0 	: ㅇㅇ 기능적으로는 잘 모르겠어
P0 	: 디자인이 귀엽더라
P0 	: 요즘 휴대폰은 기능은 사실상 엇비슷해서
P1 	: ㅇㅇ
P0 	: 디자인 컨셉을 어떻게 잡느냐가
P1 	: 일반인들은 잘모를
P1 	: 미세 기능이나 추가되지
P0 	: 판매를 좌우하는듯
P1 	: z플립 디자인은 진짜
P1 	: 예쁘면서 약간 그시절 감성도 있는게
P1 	: ㄹㅇ잘뽑긴 했어
P0 	: 이번엔 색깔도 구매욕 자극하게 뽑았어
P0 	: ㅇㅇ 맞아 약간 레트로 취향 자극함
P1 	: ㅇㅇ중간중간
P1 	: 그즤같은 용달블루 다라이레드같은거
P1 	: 내더니
P1 	: 디자인팀이 드디어 정신 차렸나봐
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번에 크림이랑 라벤더 예뻐보임
P1 	: 얘네 욕 필터없이 쓰면
P1 	: 걸리겠지?
P0 	: 으
P0 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ크림은 진짜 예쁘더라
P0 	: 누가 크림보고
P1 	: 뭘 꾸며도 무난할것같아
P0 	: 10년 지난 냉장고 색이라고 햇는데
P1 	: 아닠
P0 	: 진짜 꾸미기 나름 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ악
P1 	: 그렇게 생각하니까
P0 	: 다른 사람이
P0 	: 샤넬 테마색이랑 비슷하다고
