# FILE DATA
ID : MDRW2100025438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛난거먹고싶어요
P0 	: 가방샀어요
P0 	: 샴푸도샀어요
P1 	: 큰가요?
P0 	: 많이요
P0 	: 겁나커요
P0 	: 가방
P1 	: 사람도 들어가요?
P0 	: 고앙이는들어갈 크기에요
P0 	: 삼푸는탈모샴푸에요
P1 	: 앗
P1 	: 사고 싶었는데
P1 	: 좋던가요?
P0 	: 배송료만내서
P0 	: 쓸만해요
P0 	: 향은모르겠어요
P0 	: 할인이짱이죠
P1 	: 대박 좋네요
P1 	: 순발력이 필요하군요
P0 	: 만원할인쿠폰
P0 	: 받으셨나요
P0 	: 빨리마감이되어서
P0 	: ㅠ전 핫도그 11개
P0 	: 1000원주고 샀어요
P1 	: 살게 안보여서ㅜㅜ
P1 	: 다시 찾아볼게요!
P0 	: 흔한핫도그?
P0 	: 흔한이라는 이름이 들어갔는데
P0 	: 2만원부터무배라
P0 	: 11개시켜야 무배적용돼서
P0 	: 1000원결제됩니다
P1 	: 아쉽네요
P1 	: 쇼핑불발
P1 	: ㅋ
P0 	: 이벤트는
P0 	: 선착순
P0 	: 빨리 겟해야해요
