# FILE DATA
ID : MDRW2100042715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  1
contact_frequency  :  주 1~2회

P1 	: 네 오늘ㅇ ㄴ 쌀쌀하네요
P0 	: 아이가 감기 기운 있어서 가디건 입으라고 빼놨는데..
	  민소매 드레스를 입고 갔더라고요 ㅠㅠㅠ
	  제가 가는 거 못 보고 등원 이모님께 맡기거든요;;
	  가디건은 어디다 벗어버리고...드레스만 입고 있는데 이 추운 날씨에 속이 상해서ㅠㅠ
P1 	: 아 진짜 속상하네요 ㅜ 아이 안 추웠대요?
P0 	: 자기는 안 춥다고 말하는 이미 콧물 줄줄 ㅠㅠ
	  이제는 열도 나서 약 먹여서 재웠어요
P0 	: 원래 11시 넘어서 자는 앤데 이 시간에 자네요;;
	  힘들었나봐요ㅠ
	  약도 못 먹어서 먹는 데 1시간 걸렸네요 ㅠ
	  절반이상 먹고 토하고.. ㅠ
P1 	: 앗 짠하네요 ㅜㅜ
P0 	: ㅠㅠ보고 있는데 짠하면서도 얼른 못 먹으니 속에서 불나고..
P0 	: 먹여준다했는데 싫다고 울면서 자기가 먹는다고 하고 또 안 먹고..
P1 	: 아 많이 아팠나봐요 ㅜ하필 환절기 아프기 쉬울 때 ㅠㅠ 이미 아팠는ㄷㅔ ㅜ
P0 	: 그니까요..ㅠ
	  너무 속상해요;;
	  본인도 약 못 먹으니 계속 엄마 미안해 사랑해 하면서도 울면서 못 먹고 ㅠㅠ 그게 너무 짠하고..
	  제 표정이 안 좋으니까 안절부절 못하더라구요ㅠㅠ
	  그러고 싶지 않았는데 약 잘 먹었는데 갑자기 저러
P1 	: 목도 많이 부었나봐요 ㅜㅜ 자고 일어나선 말끔히 나으면 좋겠네요 ㅜ 날 찰 때 아이 감기 걸리고 잘 못 먹고 그럼 무지 속상하던데 ㅜ
P0 	: 맞아요ㅠㅠㅠ
	  일찍 잠들었으니까 푹 자고 나았으면 좋겠어요
P1 	: 오늘 아침은 괜찮나요? 여전히 쌀쌀한 듯요
P0 	: 열은 살짝 어린이집 갈 수는 있을 정도로...
	  근데 컨디션이 안 좋은지 엄마랑 같이 집에 있고 싶다는데ㅠㅠㅠ뒤로 하고 출근했어요 ㅠ
P1 	: 아 ㅠ 가슴이 찢어지네요 그래도 날 개어 좀 따뜻해진 듯요
P0 	: 그러네요 햇빛이 나네요
	  긴바지 입혀보냈는데ㅋㅋ덥겠네요
