# FILE DATA
ID : MDRW2100041045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 유명해서 먹어봤는데 맛있어요! 데리야끼맛 먹어봤는데 밥반찬으로 잘 먹었어요ㅋㅋㅋ
P0 	: 헐!!!! 다음에 사봐야겠네요! 노브랜드는 그 치즈스틱밖에 안 먹어봤거든요!
P0 	: 노브랜드 자주 사드시나요?
P1 	: 자주는 못가는데 과자랑 탄산수 많이 사먹었었어요!
P1 	: 가성비 좋더라구요 맛도 있고!
P0 	: 탄산수 좋아하시는구나!!
P0 	: 저 트레비 엄청 마샤요
P1 	: 오오 완전 단맛없는 탄산수 좋아하시는군요!!
P1 	: 저는 0칼로리인데 단거 좋아해요ㅋㅋㅋㅋ
P1 	: 단맛없이 향만 있는건 못먹겠더라구요ㅠㅠ
P0 	: 앗 그럼 제로콜라나 제로사이다 좋아하시겠네요!
P1 	: 노브랜드 그 스파클링 뭐시기는 엄청 싼데 정말 달아요!!
P1 	: 네네ㅋㅋㅋㅋ 탄산러버에게 한줄기 빛입니다
P0 	: 헐 그건 처음 들어보는데 노브랜드 거 담에 먹어봐야겠네요!
P0 	: 저도 제로사이다 엄청 좋아해요 ㅠ.^
P0 	: 특히 제로콜라 펩시도요!
P0 	: 라임향 나는..!
P1 	: 맞아요! 저 제로펩시 얼마전에 처음 먹어봤는데 제로콜라보다 맛있더라구요!!
P1 	: 제로사이다랑 제로펩시 투픽이에요ㅋㅋㅋ
P1 	: 노브랜드 그것도 라임맛이 제일 맛있어요 ㄹㅇㄹㅇ
P0 	: 헐!!! 라임맛은 웬만하면 실패가 거의 없는 것 같아요
P0 	: 재일 뮤난한 맛이랄까!
P1 	: 맞아요 원래 사이다도 라임향?맛?인거보면 호불호없이 먹기 좋더라구요
P1 	: 제로밀키스 제로웰치스 이런것도 나왔으면 좋겠어요,,,
P1 	: 특히 제로밀키스!!ㅋㅋㅋㅋ
P0 	: 허엇! 전 놀랍게도
P0 	: 아직도 밀키스 먹어본 적 없어요
P0 	: 약간 우유탄산이라는데 맞나요?
P1 	: 밀키스를요?!?!?!?? 대박 근데 차라리 모르시는게 부럽네요... 전 중독자예요 자제는 하지만ㅜㅜㅜ
P1 	: 음 약간 요구르트 맛이랄까 맛있어요 제 최애ㅋㅋㅋ
