# FILE DATA
ID : MDRW2100005308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사실 구직활동이 이젠 겁나네요
P1 	: 넘 오래 쉬었어요
P1 	: 쉬지 않고 다니셨나요?
P0 	: 네 저는 아직은 쉬지않고 다니는 중이예요
P1 	: 오 관두지 않고 다니는게 좋은거 같아요 경력단절되면 정말 재취업이 힘들어요
P1 	: 오래되면 망설이고요
P0 	: 요즘은 좀 쉬면서 충전하고 싶다는 생각도 종종 하는데
P1 	: 코로나에 취업이 함들어서
P0 	: 직장 동료들과 정도 들었고
P1 	: 힘들어서 고민되시죠
P1 	: 아그렇죠
P0 	: 취업이 쉬운 것도 아니니
P1 	: 좋은 동료 만나셨나봐요
P1 	: 맞아요
P1 	: 전 잠깐 간 알바 팀장이 완전 돌은 분이셨어요 ㅜㅜ
P0 	: 아이고
P1 	: 나오는날 뭐라하고 나왔어요
P0 	: 힘든 일을 겪으셨군요
P1 	: 다쳐서 입원했는데 언제 나오냐  화만 내고
P1 	: 아프냐 물어보질않고
P1 	: 참나
P1 	: 인성이 엉망 이였어요
P0 	: 너무 하네요
P0 	: 건강이 먼저지
P1 	: 돈버는개 참 어려운거 같아요
P1 	: 정말 잘하고 계신거예요
P1 	: 일은 안 힘드세요?
P0 	: 힘들기도 한데
P1 	: 네
P0 	: 어떤 일인들 안힘들겠나 싶어서
P1 	: 맞아요
P0 	: 감사한 마음으로 해야지 싶어요...
P1 	: 다 똑같아요
P1 	: 요샌 더그렇죠 ㅎㅎ
P0 	: 근데 또 일하다 힘들면 어휴 다른 일 할걸 하고ㅎㅎ
P1 	: 맞아요 사람맘 다같아요
P0 	: 직장생활 초반엔 이직생각도 많았는데
P0 	: 점점 그냥 이게 내 일이려니 싶네요
P1 	: 이직안하고 잘버티셨네요
