# FILE DATA
ID : MDRW2100036568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 요즘 체인지데이즈랑 돌싱글즈 봐여
P1 	: 이런 류 좋아하세여??
P0 	: 아우 완전이요 ㅋㅋㅋㅋㅋ
P0 	: 둘다짱잼아닌가유
P1 	: 와 저 체데 우선끝냈는데 뭐 거의 하루만에 있는건 다봤네요
P1 	: 이제 돌싱글즈 2화시작햇어요
P1 	: 아... 아침정할때 ㅋㅋㅋㅋㅋㅋㅋ빈하영 ㅋㅋㅋㅋㅋㅋ왜저래여 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아진짜웃기지않아요?
P0 	: 내가 대리수치...
P0 	: 걔네 다 웃겨요 너무
P1 	: 아.... 그렇게 자기가 좋아하는 파트너랑했으면
P1 	: 대화라도 잘하던가...
P1 	: 추성연 불쌍해보였오욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친한사이도 아닌데 왜저렇게 몰아부치면서 물어보며 ㅋㅋㅋㅋㅋㅋ
P1 	: 물어보다가 반응 좀 살펴야지
P1 	: 반응 별로인데도 계속 물어보고 ㅋㅋㅋㅋ
P1 	: 질문도 참내
P1 	: 자기매력 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까요 뭐가글케 급해섴ㅋㅋㅋㅋㅋ
P0 	: 이제 요리할때도 웃긴뎈ㅋㅋㅋㅋㅋ
P0 	: 그때까지만 빈하영 활약입니다...
P1 	: 아니 진짜... ㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 완전 쩌리됨...
P1 	: 근데 하나씩 오픈하는거 진짜 대박이네요
P1 	: 2화에서 자녀유무 오픈하나봐여
P0 	: 빈하영씨....ㅋㅋㅋㅋ 멋진.....사람....ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아주 스토리가 ㅋㅋㅋㅋㅋㅋ
P0 	: 마자욬ㅋㅋㅋㅋㅋ 진ㅋ자 미쳐 그거 ㅋㅋㅋㅋㅋ 어나더아닙니까 ㅋㅋㅋㅋ
P1 	: 아 진짴ㅋㅋㅋㅋㅋㅋㅋㅋ 쩌리 될수밖에 없을거같아보이네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 웃겨 좀있음 이제 남자들이 활약함..
P0 	: 가지가지합니다
P1 	: 아 ...은근슬쩍 까나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모지 ㅋㅋㅋㅋㅋ너무 궁금하네옄ㅋㅋㅋㅋ
P0 	: 아니 그거말고 그냥 ㅋㅋㅋㅋ
P1 	: 이아영 이분은 어때여?? 제스탈은 너무 아닌데
P0 	: 어휴... 있어요...짜증남 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인기많네여
P0 	: 아 ㅋㅋㅋㅋ그분 걍 인기많을거같아요 딱봐도..... 몸매도좋고
P0 	: 말투랑... 남자들 스탈 ㅎ
P1 	: 그니까요 ㅋㅋㅋㅋ 그 막 꺄르르 하는 스탈ㅋㅋㅋㅋㅋㅋ
P1 	: 직업들도 다 궁금하고
P0 	: 걍 보다보니 이쁘고 귀엽긴 하더라구요
P1 	: 직업은 언제오픈돼요??
P0 	: ㅋㅋㅋㅋㅋ 직업 이아영
P0 	: 자녀유무랑 같이욬ㅋㅋ
P1 	: 약간 사이다같은 성격있긴 하신듯해여
P1 	: 헐
P1 	: 그럼 2화에 다 공개도ㅑ요??
P0 	: 네 그래도 여자도 사이다 잇어서 괜찮음 ㅋㅋㅋ
