# FILE DATA
ID : MDRW2100036290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 진짜 전국구로 유명한 빵집들은 이유가 잇더라구요
P1 	: 성심당도 너무 맛잇어요
P0 	: 성심당이... 대구?
P0 	: 대전? 인가요??
P1 	: 맞아요 대전이에요
P0 	: 나름 지역빵집 가본다고 갔는데 성심당은 안가봤어요ㅠㅠ
P0 	: 어떤 빵이 맛있으셨어요??
P1 	: 전 보문산메아리빵이 그렇게 맛잇더라구요
P1 	: 원래 유명한 튀김소보로나 판타롱부추빵도 괜찮앗어요
P0 	: 보문산메아리빵.. 그게 빵이름인거죠?? 무슨맛 빵인지 전혀 가늠니 안돼요!!!!
P0 	: 무슨맛이죠???!?
P1 	: 그런데 가격이 저렴하면서도 빵 종류가 다양해서 특히 좋앗어요
P0 	: 와 성심당 빵이름 너무유니크하네욬ㅋㅋㅋㅋㅋㅋㅋㅋ 매력적이얔ㅋㅋ
P0 	: 저는 전주 풍년제과 부산 옵스 광주... 나비파이로 유명한곳 군산 이성당 요렇게 가봤어요!
P1 	: 겉은 페스츄리같이 바삭하고 속은 촉촉하고 부드러운 빵이에요
P1 	: 저도 풍년제과 옵스 이성당은 가봣는데
P0 	: 오오~~ 약간 광주에 나비파이랑 비슷한 느낌일것 같아요!! 거기도 페스츄리인데 나비모양으로 된거거든요!!
P1 	: 광주 빵집은 안가봣어요 ㅠㅠ
P1 	: 전라남도 여행도 갓엇는데 ㅠㅠ 광주에 유명한 빵집이 잇는 줄 당시에는 몰랏지뭐예요
P0 	: 아앗 ㅠㅜ
P0 	: 사실 저는 지역명물? 유명한 먹거리 같은거 관심없어서 갈생각은 없었거든오
P0 	: 근데 매번 여행메이트가 빵집얘기를 그렇게 하더라구여 ㅋㅋㅋㅋ
P0 	: 저는 지역별로 유명한 빵집지도가 있는지도 몰랐어요...ㅋㅋㅋ
P1 	: 전 먹으러다니는거 좋아하는데 보통 지역음식 위주로 먹엇엇거든요
P0 	: 오!
P1 	: 빵순이가 아니엇는데
P0 	: 그럼 먹을곳 다 알아보고 다니셨겠어요!
P1 	: 어느순간부터 빵순이가 되어서 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빵순이 ㅋㅋㅋㅋㅋ
P1 	: 빵만 보면 눈돌아가고 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ신기해요!! 저도 안그랬거든요??
P0 	: 근데 빵을 그렇게 찾아요 ㅋㅋㅋㅋ
P0 	: 이게 나이가 들면 취향이 변하나요....
P0 	: 저도 빵집만 보면 들어가서 막 먹고싶어져요 ㅋㅋㅋ
