# FILE DATA
ID : MDRW2100037728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 구냥 사먹읍시다!!!!
P1 	: 전 목표를 세웠어요
P1 	: 칼을 빼들었음 뭐라도 썰어야죠
P1 	: 올해안에 밀가루 6키로 소비
P0 	: ㅋㅋㅋ긍데 6키로면
P0 	: 막 엄청 오래 걸리지두 않아여
P0 	: 주변에도 나눠주고 하면 더더..
P1 	: 근데 그러면
P1 	: 빵집 가는대신 집에서 구워서 절약한다는
P1 	: 홈베이킹의 장점이 사라지지 않나요
P1 	: 그리고 전 에프 바스켓 형이라서, ㅠ 빵을 ㅕㅇ 러개는 못구워요,
P0 	: 절약하려고 하시는 거군여 따흑
P0 	: 전 그냥 재미있어서 한 거라서
P1 	: 물론 재미로 하는건긴 한데 바스켓 하나에 빵 두세개 나오면
P1 	: 저 하나먹고 가족이 슥 가져가면 아무것도 안남아요
P0 	: 구래서 오븐을!
P1 	: 2시간들여 구워서 ㅠ 5분만에 순삭,,
P0 	: 어차피 하실 거면 그냥 오븐사시는 게 여러모로 나아여..
P1 	: 집에서 구우면 치케를 잔뜩먹겠지 랄랄 하고 구웠는데
P1 	: 가족들이 한입씩 먹으면 전 두입먹나,,,
P1 	: 보통크기 크로와상 3개가 한계에요 제 에프는
P0 	: ㅋㅋ큐ㅠㅠㅠㅠ
P0 	: 진짜 완전 쫌쫌따리네여...
P0 	: 에프가 몇리터짜리예요?
P1 	: 모르겠구 내부직경이 24센티에요
P1 	: 그래서 18센티 원형 빵틀 하나루 다 써요
P0 	: 어이쿠..
P0 	: 굉장히 협소하네여....
P0 	: 아무래도 오븐이 아니니까 에프로는 좀 제약이 크죠ㅠㅠ
