# FILE DATA
ID : MDRW2100044700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그 시대 남자들 육체적 사랑은 여자랑 하고
P1 	: 정신적 사랑은 남자랑하잖아
P1 	: (ㅈㄴ
P0 	: 근데 어쩌면 그렇게 볼수도 있는거 아닐까
P0 	: 죠죠네 친구들은 언제나 여자가ㅠ많았자나
P0 	: 그래서 인셀남인 디오는
P0 	: 거기에 열등감을 가진 나머지 죠죠가에 집착한 것이 아닐까?
P1 	: 앗... 열등감 가진 건 맞지 개웃기다 갑작스럽게 그럴듯한 캐해석
P1 	: 맞아 약간 질투와 열등감과 집착이 섞인......그런거지(ㅈㄴ
P0 	: 그저 그 많은 죠죠 중에
P0 	: 한명이라도
P0 	: 연애를 못하는 유전자가 있었다면
P0 	: 끝나는 악순환이었던거지
P0 	: 첨에두 걍 거의 그거 아냐?
P1 	: 아노ㅏ 개어이없어
P1 	: 진짜 어이없어  ㅠㅠ ㅠㅠ ㅠ ㅠㅠ  ㅠㅇ응응ㅇ
P0 	: 죠스타 여친 내거 하구 시펏는데...
P0 	: 부들부들
P1 	: 헐...맞아진짜완전그거임
P0 	: 난...도둑 키스한다!
P0 	: 쭈왑쭈왑
P0 	: (뺨맞기(
P0 	: 날 좋아해줄 여성은 없는것인가...
P1 	: 에리 나 : 셔츠 쫘아악
P0 	: 그럼 나는 인간을 포기하겠다 죠죠!
P1 	: 와....................... 갑자기 엄청 사회학적인 주제 되네
P0 	: 죠스타:헤에...
P0 	: 네...
P1 	: 인셀남의 정신세계에 대해서..
