# FILE DATA
ID : MDRW2100024030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교는 있으세요?
P0 	: 전 없어요ㅜ
P1 	: 저도 없어요
P1 	: 절에서 하는 템플 스테이는 해보고싶어요
P0 	: 맞아요
	  다른건 잘 모르겠는데
P0 	: 템플스테이는 좀 도움이 될것 같더라구요
P1 	: 맞아요
P1 	: 막상하면 지루해서 탈출하고 싶을것 같긴하지만
P1 	: 좋은 경험일것같아요
P0 	: 맞아요 그리고 혼자서 생각하는 종교라보니 스스로에 대해 더 고찰할 수 있을거 같구요
P1 	: 맞아요
P1 	: 인생을 되돌아보게되는
P1 	: 하루종일 나에 대해 생갇하는것도
P1 	: 좋은 고찰이죠
P0 	: 종교는 사실 별 생각없었는데
P0 	: 절에 가는 길은 너무 예쁘더라구요
P0 	: 산 속에 있어서 그런가봐요ㅎ
P1 	: 아 맞아요
P1 	: 산이란 산엔 절이 있어서
P1 	: ㅋㅋㅋ
P1 	: 공기도 맑고 진짜 생각하긴 좋아요
P0 	: 그쵸?ㅎㅎㅎ
P0 	: 경치가 너무 좋아서ㅎㅎ
P1 	: 맞아요
P1 	: 개인작으로 산을 좋아해서 한번 가보고싶어요
P1 	: 가을 단풍이랑 은행잎 어울어지면 더 힐링이죠
P0 	: 등산 좋아하시나요?
P0 	: 크 멋지죠
P1 	: 네 물론 잘 하진못하지만
P1 	: 한번 올라가면 기분 좋더라구요
P1 	: 근데 한번밖에 안가봤어요ㅋㅋㅋ
P0 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반전이네요ㅋㅋㅋㅋㅋ
