# FILE DATA
ID : MDRW2100017156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁메뉴 정하셨나요?ㅎㅎ
P1 	: 아 저는 치킨 좋아해요 교촌
P0 	: 오 교촌 맛있죠!!
P0 	: 저 오늘 친구 생일이라 순대볶음 먹으려구요 ㅎㅎ
P1 	: 오~ 저는 카레 해먹으려구요
P0 	: 오 맛있겠다 저 카레 진짜 좋아해요
P0 	: 일본식 인도식 한국식 할거 없이 다 맛있는것같아요 카레는
P1 	: 카레 맛있죠ㅎㅎ
P0 	: 요리잘하세요?
P1 	: 아뇨 그냥 엄마 옆에서 거드는 역할이에요
P1 	: 요리는..할때보다 먹을때를 더 좋아하는편ㅎ
P0 	: 아하 ㅎㅎ
P0 	: 맞아요 먹는게 짱
P0 	: 전 어제 복숭아 사왔는데 진짜 달고 맛있더라구요
P0 	: 디저트로 복숭아 어떠세여
P1 	: 복숭아 말랑vs딱딱 어느쪽 좋아하세요?
P1 	: 전 말랑이요ㅎㅎ
P0 	: 저도 말랑이요!!
P0 	: 인터넷에서 딱복러들한테 소고기딱복국이나 먹으라고 하는거 보셨어요? ㅋㅋㅋㅋㅋ
P1 	: ㄲㅋㅋㅋㅋㅋㅋ
P1 	: 그치만 취향은 존중해주는 걸로,,
P1 	: 혹시 민트초코 호vs불호
P0 	: 맞아요,, 전 사실 말랑파긴 하지만 복숭아라면 다 좋거든요
P0 	: 호.(단호)
P1 	: 저도 호에요
P0 	: 뭘 아신다 진짜로
P0 	: 하와이안피자 호/불호
P1 	: 사실 굳이 제돈 내고 주문하진 않는데.. 먹긴먹어요
P1 	: ㅋㅋㅋㅋㅋ
