# FILE DATA
ID : MDRW2100027501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 어머니께 배웠습니다.(진지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 반갈라서 한쪽면에 잼바르고 시리얼 채워도 맛있어요
P0 	: 와
P0 	: 어머님 천재시네요
P0 	: 역시 어른들은 먹는거마저도 지혜가 남다르셔ㅋㅋㅋㅋ
P0 	: 빵이랑 시리얼 동시에 먹는거 생각도 못해봤는데
P0 	: 바삭바삭하니 맛날거같아요ㅠㅠㅠ
P1 	: 저두욬ㅋㅋㅋㅋㅋ
P1 	: 중학교때 엄마가 그렇게 드시길래 따라먹었는뎈ㅋㅋㅋㅋ
P1 	: 엄청 맛있더라구요ㅠㅠ 그때 시리얼은 콘프러스트나 아몬드 시리얼이었어요!
P1 	: 그 이후로 종종 그렇게 먹고 있는데 맛있어요ㅠㅠ
P0 	: 역시 기본은 콘푸러스트죵ㅋㅋㅋㅋ
P0 	: 크로와상 생지는 있는데 가서 시리얼 사와야겠어요ㅋㅋㅋㅋ
P1 	: 탁월한 선택이십니다.
P1 	: 맛있는건 바로바로 먹어야 기분이 좋다구요!!
P1 	: 저는 븉방갔다오니까 핫도그가 자꾸 생각나서 핫도그 사러 다녀오려구욬ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구매하셨나요??
P0 	: 저두 핫도그 샀어요ㅋㅋㅋ
P1 	: 저는 고민하다가 만두요ㅠㅠ
P1 	: 베이커리랑 고민하다가 밥이랑 먹을거를 사자!! 하고 꿔바로우 치킨텐데 만두 핫도그 중에 고민하다가 만두 안먹은지 꽤 됐길래 만두 샀어욬ㅋㅋㅋ
P0 	: 만두도 좋죠!! 짬뽕만두 사셨어여 아님 명란??!!
P0 	: ㅋㅋㅋㅋㅋㅋ아 그쵸 다 맛나보여ㅛ어요ㅋㅋㅋ
P0 	: 제가 다 고민했던 것들이군욬ㅋㅋㅋㅋ
P1 	: 짬뽕사고 싶었믄데 명란이 느끼하다길래 그냥 일반으로 샀어요ㅠㅠㅠㅠ
P1 	: 짬뽕 맛있어보였는데 너무 아쉬워요ㅠㅠㅠ
P0 	: 짬뽕 품절이었나요ㅠㅠㅠㅠ
P0 	: 새벽사이에도 품절이 많이 되가지구ㅠㅠㅠ
P1 	: 아뇨ㅠㅠ 저는 핫게에 올라가기전에 고민중이었는데
P1 	: 옵션이 짬뽕3, 명란3 이더라구요ㅠㅠㅠ
P0 	: 아하...
P0 	: 근데 낱개로도 팔긴 팔던데 그럼 쿠폰 적용이 안되려나요ㅠㅠ
P1 	: 엇 그래요?? 낱개는 제가 미쳐 못봤나봐요ㅠㅠㅠ
P0 	: 뭔가 그때 품절품절 되니까 급하게 사게 되긴 하더라구요ㅋㅋㅋ
P0 	: 븉방 핫딜이면 금방 품절되가지궄ㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋ 거기에 어제 핫게에도 올라갔다고하니.... 뭐...
P0 	: 뽐뿌였나? 어떤 커뮤는 조회수 13만인가에 댓글도 1200개나 달렸었대욬ㅋㅋㅋㅋ
P0 	: 전체적으로 핫딜산다고 들썩들썩ㅌㅋㅋ
P1 	: 우와..ㅋㅋㅋㅋ 진짜 여기저기 퍼졌나보네욬ㅋㅋㅋ
P1 	: 그런데도 보내준다니 역시 대기업...
P1 	: 신세계 감솨합니다!! 만두 맛나게 먹겠습니다//0//ㅋㅋㅋㅋㅋ
P0 	: 그니깐욬ㅋㅋㅋㅋㅋ 감사합니다 잘먹을게요!!!!
P0 	: 역시 대기업이 최고에요
