# FILE DATA
ID : MDRW2100015036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
	  저녁드셨어요?
P1 	: 반갑습니당! 저는 저녁으로 피자빵먹었어요ㅎㅎ
P1 	: 맛저하셨나용?
P0 	: 와 피자빵 ㅠㅠ 맛있었겠어요!!
P0 	: 저는 샌드위치 먹었어요 ㅋㅋㅋㅋ
P1 	: 오 뭔가 비슷한 메뉴였네요ㅋㅋ
P1 	: 저희 지역은 오늘 하루종일 비가 많이 내려서ㅜㅜ 이런날은 배달 시키기도 뭔가 미안한 마음이 들어용...
P0 	: 아 ㅠㅠㅠ 비가 많이오셨구나...
P0 	: 맞아요 ㅠㅠ 비오는날 배달시키기 좀 그렇죠...
P1 	: 부산 사는데 거의 침수 수준으로 와서ㅋㅋㅋ 힘들었네용ㅜ
P1 	: 혹시 직장인이세여??
P0 	: 부산사시는구나 ㅠㅠㅋㅋㅋ 넹넹 직장다녀욧
P1 	: 구내식당 있으신가효,,
P0 	: 아뇻... 저 도시락싸다녀욬ㅋㅋㅋㅋ
P1 	: 오 도시락 좋네영ㅎㅎ
P1 	: 메뉴는 어떤거로 싸세영?
P0 	: 메뉴 그냥 최대한 간단한걸로욬ㅋㅋㅋㅜㅜ
P0 	: 치킨너겟이나 소세지... 김... 이런거요
P1 	: 간단한게 좋지용,, 전 직장 주변에 음식점이 한정적이라 늘 메뉴 고민해요ㅜㅜ
P1 	: 요일별로 돌려먹기ㅋㅋㅋㅋ쿠ㅜ
P0 	: 아 ㅠㅠㅠㅠ 그거 고통이죠
P0 	: 저는 직장주변 식당이 죄다 비싸서... 자주 사먹긴 그렇더라구요 또르르
P1 	: 점심값 부담이에요.. 식대지원 아니었음 저도 도시락 싸다녔을거같아융
P1 	: 싫어하는 음식 종류 있으세용?
P0 	: 저는 조개 굴 이런 종류의 해산물욬ㅋㅋ큐ㅠ 비려서 못먹어요
P1 	: 아 해산물ㅜㅜ 못드시는군여ㅋㅋ 저는 고수, 샐러리 이런거 못먹겠어요.. 향이 너무 으엑
P0 	: 앗 저두저두... 으으
P0 	: 전 브로콜리도요 ㅠㅠ
P1 	: 브로콜리는 왜유ㅜㅜ 맛이 안나지 않나영ㅋㅋ
P0 	: 저는 브로콜리에서 비린맛을 느껴서 ㅠㅠ 못먹겠더라구요
P1 	: 와 싱기해요ㅋㅋ 입맛이 예민?하신편인가봐요
P1 	: 출근길에 커피사서 가고있슴미다.. 생명수ㅜ
P0 	: 저도 출근길이예요 ㅠㅠㅋㅋㅋ
P0 	: 회사에서 점심 어떻게 해결하세요??
P1 	: 비오거나 코로나 심할때(요즘)는 사무실 안에서 시켜먹고 평소에는 근처 음식점 가요ㅋㅋ
P1 	: 찌개류, 국밥류, 중국집, 분식집 돌아가면서 방문합니당...
P1 	: 메뉴가 좀 다양하면 좋겠어욥
P0 	: 아하
P0 	: 뭐가 제일 맛있었어요??
P1 	: 전 매콤하고 얼큰한거 좋아해서 짬뽕밥이영ㅋㅋㅋ 면보다는 밥ㅋㅋ
P1 	: 님은 면이 좋으신가요 밥이 좋으신가용
P0 	: 와 저도 밥파예요 !!!
P0 	: 짬뽕밥 맛있겠다 ㅠㅠㅠ
P0 	: 차돌짬뽕 vs 해물짬뽕 어떤게 좋으세요?
P1 	: 차돌요!! 차돌짬뽕 넘 맛있어영ㅋㅋㅋ
P1 	: 찹쌀탕수육까지 곁들이면 환상,,,{emoji:❣}
P0 	: 와 저도요 ㅠㅠㅠ
P0 	: 맛잘알이시네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 어제 비와서 파전에 막걸리가 넘 땡겼어요
