# FILE DATA
ID : MDRW2100045883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네이버멤버십데이때 구매하시죠?
P0 	: 네네
P0 	: 저도 그 이야기하려했어요ㅋㅋㅋㅋ
P0 	: 아 너무 웃기다ㅋㅋㅋㄲㅋㅋ
P0 	: 온라인 폐지도 줍습니다ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그게뭐에요?
P1 	: 저는왜이렇게모르는게많죠?
P0 	: 그 쇼핑라이브같은 거 보고 댓글 달면
P0 	: 150원 정도 주는데
P1 	: 아아아그걸
P1 	: 온라인폐지라고하는군요 ㅋㅋ
P0 	: 네네ㅋㅋㅋ
P0 	: 조금씩 모아서ㅋㅋㅋ
P1 	: 진짜..포인트의노예
P0 	: 완전 푼돈이지만 모으면...
P0 	: 그니까요
P1 	: 마자요
P1 	: 열심히모아서 물건사야죠
P0 	: 저도 힘든데 물욕이 너무 많아서
P0 	: 이렇게라도 모아야...
P1 	: 저도진짜 물욕미치겠어요
P0 	: 저도요 진짜
P1 	: 감정이허하면그렇다는데
P1 	: 진짜그런건지
P0 	: 물욕이 정말...
P1 	: ㅋㅋㅋ
P0 	: 아니 부츠가 있으면
P0 	: 앵클부츠도 사고싶고
P0 	: 니하이도 사고싶고
P0 	: 그죠?
P0 	: 그냥 다 갖고싶어요
P1 	: 네 ㅋㅋㅋㅋ 다 다른거잖아요그건
