# FILE DATA
ID : MDRW2100018347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 수강신청 하셧나요?
P1 	: 안녕하세요~ 학생이 아닌지라! 학생이세요.
P1 	: ?
P1 	: 수강신청 잘 하셨나요~
P0 	: 저도 어른이라.. ㅎㅎㅎ
P0 	: 학교때 수업은 잘들으셧나여?
P1 	: 네 나름대로 열심히 들었죠!ㅋㅋㅋ 근데 지금은 정말 기억이 안나네요......
P1 	: 수업 때 어떠셨나요?
P0 	: 저는 모범생이라.. ㅋㅋㅋ
P0 	: 곧은 자세로.. 집중해서.. ㅋㅋㅋㅋ
P0 	: 에프 받아존적은 없으세요?
P1 	: 공부도 엄청 잘 하셨을 것 같네요...!!!
P1 	: 네 ㅋㅋㅋ 에프는 다행히도 없었네요! 에프 받으신 적 없으실 것 같아요!
P0 	: 저는 비뿔 이하 없었어요.. ㅋㅋㅋ
P1 	: 어머......
P0 	: 꾸진 학교라.. 점수가..
P1 	: 그래놓고 엄청 좋은 학교셨던건 아니실지....ㅠㅠㅋㅋㅋ
P1 	: 학교 생활은 재미있으셨나요~?
P0 	: ㅋㅋㅋ 학교 앞에서 자취해서..
P0 	: 익사이팅했죠... 그냥 사랑방이라..
P1 	: 앗ㅋㅋㅋ 자취하는 분들은 꼭 사랑방이 되곤 하더라구요
P1 	: 친구분들 많이 오셨겠어요 ㅋㅋㅋㅋㅋ
P0 	: 개판이죠..ㅋㅋㅋ
P0 	: 진짜 다들 술먹고 개가되더라구요..
P0 	: 지금 생각해보니 학교생활 잼있었네요..
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋ 학교 다니실 때 술도 많이 드셨나요....ㅋㅋㅋ
P1 	: 근데 다들 대학생 되면 술 진짜 궤짝으로도 마시겠더라구요 ㅠㅠㅋㅋㅋ
P1 	: 저도 그때가 제일 술 많이 마신 때 같네요~
P0 	: 저는 술이 안취해서 많이 안마샤요.. ㅋㅋ
P0 	: 진짜 학생들은 미친듯.. ㅋㅋㅋ 마시죠..
