# FILE DATA
ID : MDRW2100037852
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 1일이니 빨리 해야징ㅋㅋㅋ이러다 놓치고 넘어갈듯
P1 	: 맞아 오늘바빠
P1 	: 오늘해야 가냐안가냐이낻
P0 	: 그렇쥐!! 오늘 까먹고 자면 끝인겨
P1 	: 난잠시그녈지켜줄뿐야~~
P1 	: 지현으ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ지현우 못생겨짐
P1 	: 넘해
P1 	: 그대라는 한사람
P1 	: 그대는 너무달라요
P1 	: 내가원하는느낌보다
P1 	: 계속 듣고싶군
P0 	: ㅋㅋㅋ집에가야쥬 낼 다시 들어요
P1 	: ㅋㅋㅋㅋㅋ어제딱딱이사서 오눌 말랑이못사겟다ㅠㅠ
P0 	: ㅋㅋ복숭아 다 먹고 사!!!
P1 	: ㅋㅋㅋㅋㅋㅋ한봉....
P0 	: 안돼!! ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ벌써
P1 	: 벌써몇개씻음
P1 	: 황도가 더맛잇어 며칠두고말랑해지면 대박이겟당
P0 	: ㅋㅋㅋ저기....복숭아 킬러씨
P1 	: 씻고나오면 더워다워
P1 	: 다시만난세계가....국가대표배구팀인ㄷㅔ
P0 	: 아냐 소시 나왔어 마지막에!! ㅋㅋㅋ잠결에 봄..
P1 	: 봣다 ㅋㅋㅋ
P1 	: 에이팀비팀
P1 	: ㅐ
P1 	: 나 ㅋㅋㅋ제본기가
