# FILE DATA
ID : MDRW2100028025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 잘춰요....
P1 	: 찬희도입부도 좋았어요
P0 	: 아 맞아요 ㅠ.^ 그 영상도 친구의 영업으로 봤답니다!
P0 	: &name2&님 넷플릭스는 자주 보세요?!
P1 	: 앗ㅋㅋㅋㅋ친구가 판타지시군요
P1 	: 넷플 최근에는 안봤어요...
P1 	: 마지막으로본게 고스트바둑왕이예요ㅋㅋㅋㅋ
P0 	: 허엇 잘 모르는 영화네요옵!!!!
P0 	: 그럼 최근에 보신 거 뭐 있나요!?
P1 	: 앗 애니메이션이예욬ㅋㅋㅋㅋ
P1 	: 드라마는 스카이캐슬 봤어욬ㅋㅋㅋㅋ
P1 	: 넷플 자주보세요?
P0 	: 네네! 오리지널 완전 열심히 봐요!
P0 	: &name2&님은요?
P1 	: 전 영상매체자체를 잘 안봐가지고ㅋㅋㅋㅠㅠㅠㅠ 유튜브도 셒구덕질하면서 보기시작했거든요
P1 	: 가끔 보고싶은거 있어서 검색해보는데
P1 	: 넷플에 없을때가 더 많아서 슬퍼요ㅜ
P0 	: 헉 ㅠ.ㅠ 그럼 죔 슬프죠
P0 	: 아 저 저번에 인성이
P0 	: 고막?? 뭐 나온 거 ㅂ핫어요!
P1 	: 고막메이트 말씀하시는건가요?!
P1 	: 저 방금 검색해보고왔어요ㅋㄱㅋㅋ
P0 	: 앗 네네! 김이나랑 정세운 나오는!
P1 	: 와앜 저 그거 안봤는데 봐야겠어요
P1 	: 저는 노래나오는 거만 봐가지구
P1 	: 토크있는지 몰랐어요ㅋㅋㅋㄱㅋ
P0 	: 전 인성편만 봤는데 ^.^.....
P0 	: 사연도 들어쥬는 것 같더라고요!
P0 	: 약간 연참처럼!
P1 	: 아 그런 프로그램이예욬ㅋㅋㅋㅋ?
P1 	: 별로 안길어보이니까 조만간 봐야겠어요...
P1 	: 식사메이트로...ㅋㅋㅋㄱㅋ
P0 	: 네네!
