# FILE DATA
ID : MDRW2100010197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 곧 개강이죠?!
P0 	: 저는 수료생이에요 ㅋㅋㅋㅋ
P1 	: 대박!
P1 	: 저는 7학기생입니다
P1 	: 아 이제 8학기네요
P1 	: 추가학기 다닐거라 막학기 느낌이 안나요..ㅎ
P0 	: 헉 너무 아쉽겠어요 ㅋㅋㅋ 진짜 시원섭섭하지 않나요
P0 	: 아하 ㅋㅋㅋㅋ
P0 	: 그래도 전 학교가 벌써 그리워지더라구요
P0 	: 따뜻한 분위기,,
P1 	: 코로나 전에 느꼈던 그 분위기들이 너무 그리워요.
P1 	: 지금은 학생들이 없어서 그런가 학교가 조금 을씨년스럽더라구요.
P0 	: 맞아요.. 수업 끝나고 내려갈때 와글와글한 분위기도 그립네요 ㅋㅋㅋ 요즘 주변 가게들도 문을 많이 닫았더라구요
P1 	: 바보네 문닫은게 제일 충격적.  ..
P1 	: 바보네라고 콩불이랑 매운 갈비찜이랑 콩나물밥 등등 팔던 곳이 있거든요
P1 	: 학교 근처에서 가장 든든한 밥집이었는데
P0 	: 알죠.. 저도 거기 좋아했어요
P0 	: 위생논란이 있긴했지만 엄마손떡볶이도 시장 떡볶이 같아서 좋아했는데 어느새 없어져있더라구요 ㅋㅋㅋ
P1 	: 앗 그리고 저는 시험기간 도서관 풍경이 너무 그리워요.
P0 	: 시험기간에 도서관에서 밤새는 날이면 목살트럭이나 순대트럭에서 사가지고 같이 먹으면서 공부했던 것도 다 추억이네요 ㅎㅎ
P1 	: 모두가 같이 소파에서 쿨쿨 자던 추억
P1 	: 공학대는 이렇게 맘 놓고 못잔다고 하더라구요. 어떤 분위기인지는 잘모르겠지만
P0 	: 역시 여대가 최고죠ㅎㅎ 새내기때는 걱정반 기대반이었는데 지금은 저도 학교에서 많이 배우고 깨닳은게 많아서 그런지 정말 오길 잘했다는 생각만 들더라구요
P0 	: 과거로 돌아가도 또 여대에 올거에요 ㅎㅎ
