# FILE DATA
ID : MDRW2100015388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 자주 보세요?
P1 	: 네ㅜㅜㅜ저 유튜브를 티비보다 더많이봐요ㅋㅋ
P1 	: 저는 공포,뷰티,개그 이렇게봐여ㅋㅋ
P0 	: 공포는 어떤 채널이요?
P1 	: 저는 돌비 공포라디오, 왓섭, 윤시원, 보로보로, 도사우치
P1 	: 이렇게봐요!
P0 	: 오 처음들어보는데 신기하네요 무서운 이야기 하는 채널이에요?
P1 	: 네네!! 돌비는 시청자 전화참여로 직접 얘기
P1 	: 왓섭은 사연을 정리해서 읽어주기
P1 	: 윤시원,보로보로는 요즘에는 시청자 사연도 하는데 
	  원래는 폐가체험
P1 	: 도사우치는 폐가체험이라서
P1 	: 흥미있으신걸로 골라보시면돼요!
P1 	: 보로보로는 유튜버가 일본에살아서 일본현지에서 하고 윤시원,도사우치는 국내에요
P0 	: 찾아봐야겠네요
P0 	: 일본현지라면 음기가 가득할 것 같은 느낌이에요 ㅋㅋ
P1 	: 맞아요!!요즘은 안봐서 최근꺼는모르겠고ㅜㅜ
P1 	: 예전에 할때는 인터넷괴담을 읽어주고 그곳은 찾아가보는식으로해서 더재밌었어요!!
P1 	: 그곳을
P0 	: 오! 저 괴담 좋아해요
P0 	: &name2& 님도 무서운 거 좋아하세요?
P1 	: 네네!!!그래서
P1 	: 심야괴담회 방송도 너무좋아요ㅜㅜ
P1 	: 혹시 블로거중에
P1 	: 사야님이라고 아시나요?
P0 	: 아뇨 그분도 무서운 거 올리세요?
P1 	: 네네!
P1 	: 그분은 블로그에 일본괴담 직접 번역해서올리시는데
P1 	: 짧은거부터 긴거까지 다양해요
P1 	: 닉네임은 사야님 이고
P1 	: 블로그명은 로어쟁이  에요
P1 	: 괴담좋아하시면 꼭 가보세요!
P0 	: 오 좋아요!
