# FILE DATA
ID : MDRW2100033114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 편의점에서 별거 다하더라
P0 	: 나 이번에 택배도 보냈ㅇㅓ 가니까 진짜 미니마트같음
P1 	: 책 팔았어??
P0 	: 웅웅 팔기도하고
P0 	: 사기도하고
P0 	: 뉴스보니까 전동킥보드도 판대
P0 	: 편의점에섴ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이것저것 다 파네 이제
P0 	: 온라인 쇼핑몰 축소판 같더라
P0 	: 완전 ㅎㅎ
P0 	: 편의점에서 이걸 사? 싶음 ㅋㅋㅋ 난 먹는거밖에 안사봤던거 같은데
P1 	: ㅋㅋㅋㅋㅋㅋ그치 먹는게 거의 다 이긴하지
P1 	: 편의점 음식 사랑해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 편의점 할인하는건 마트보다 싸더라
P1 	: 맞아 1+1만 찾아다녀
P1 	: 완전 이득!!
P0 	: ㅋㅋㅋㅋㅋㅋ1+1생각한 사람진짜
P0 	: 천재얔ㅋㅋㅋ
P0 	: 쇼핑계의 최대 아웃풋,,?!
P1 	: 맞아ㅋㅋㅋㅋㅋㅋ
P1 	: 옷 같은 것도 편의점에서 쇼핑할 수 있었으면 ㅋㅋㅋㅋ
P0 	: 엥ㅋㅋㅋ그건 좀 기괴하다
P0 	: 다른 쇼핑 산업 다 망할듯
P0 	: 아닌가?
P1 	: 그래도 편하잖아 ㅋㅋㅋ다 팔진 않더라도 조금씩이라도?
P0 	: 그럴라나?ㅋㅋㅋ
P0 	: 옷을못입어 보자나
P1 	: 하긴..딱 그 정도가 적당하겠다
P1 	: 추울 때 들어가서 간단한 집업 같은거 하나 살 수 있는 정도?
P1 	: 막 브랜드마다 들어와 있는게 아니라 ㅋㅋㅋ
P0 	: 아아 그건 승인
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 좋겠다
P0 	: 추울때 쏠쏠할듯
P0 	: 굿아이디어
P0 	: 편의점에서 근데 전자기기 파는건 좀 이상한 것 같으
P0 	: 왜 사는지도 모르겠고
P0 	: 국민지원금 때문에 가져다 놨다는 얘기도 있구
