# FILE DATA
ID : MDRW2100023405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  혹시 즐겨보시는 프로그램 있으신가용
P1 	: 티비를 잘안봐서요
P1 	: 넷플릭스나 왓챠 이런거 봐요
P0 	: 아 유튜브는요?
P1 	: 어제는 디피봤어요
P0 	: 요즘 디피가 진짜인기가많나봐요
P1 	: 박호두라고
P0 	: 다들그거보시던데
P1 	: 코인하는애있는데
P1 	: 네
P0 	: 네네
P1 	: 박호두방송봐요
P1 	: 하루에 2500날리고
P1 	: 좀 웃겨서요
P0 	: 와ㅋㅋ스케일다르네요..
P1 	: 코인마진거래하는사람인데
P1 	: 돈을 1천씩넣고
P1 	: 따는걸 못봤어요
P1 	: 맨날 잃고있더라구요
P1 	: 돈잃는게 컨텐츠인듯
P0 	: 돈잃는컨텐츠ㅋㅋㅋㄱ신박하네요
P1 	: 디피 재밌어요
P1 	: 넷플릭스에 있어요
P1 	: 여자분이세요?
P0 	: 네네!
P1 	: 그러면 군대얘기라서 좀 싫으실수도
P1 	: 헌병대 얘기거든요
P0 	: 넷플은 킹덤 볼때만 구독했다가 취소했는데
P0 	: 유튭에서 디피예고편보니 재밌어보이더라구요
P1 	: 재밌긴해요
P1 	: 정해인이 군대입대해서
P1 	: 헌병대로 차출되고
P1 	: 거기서 dp병이 되는데
P0 	: 네네
P1 	: 머리기르고 일반인처럼 해서 탈영병 잡는 보직이거든요
P1 	: 그내용이예요
P0 	: 재밌을거같더라구요 모든에피소드 다올라온상태인가요?
P0 	: 거기나오는 구교환님? 그분도 요새좋은거같구ㅎㅎ
