# FILE DATA
ID : MDRW2100029940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 무슨 책이 궁금하신지요
P0 	: 음... 그럼...
P0 	: 내가 호응해줄 수 있는 책은 뭐가 있을까
P1 	: 아까 그 코렛트 얘기를 해주자면
P0 	: 하데스가 남주잖아
P1 	: 이건 약사 여주가 하데스를 치료하는 거라
P1 	: 근데 치료도 금세 끝나고
P1 	: 둘이 연애하는 얘기임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나 그 제우스 나오고
P1 	: 코렛트가 나중에 페르세포네 될거임
P0 	: 급노잼되서 멈춤
P1 	: 페르세포네 이름 중 하나가 코렛트인가가 있어서
P1 	: ㅇㅇ 그것도 좀
P0 	: 와
P1 	: 넘 장기화됐지
P0 	: 그런 연관성 좋네
P0 	: 순정만화는 짧게쳐주라 제발
P0 	: 난 길게 읽고싶은 건
P0 	: 늘 빨리 끝나고
P1 	: 그래서 데메테르랑 좋은 연 만들고
P1 	: 신과도 우호적이고ㅋㅋㅋ
P1 	: 맞아
P1 	: 특히 요즘은
P0 	: 굳이 이렇게 길 필요가?싶으면
P0 	: 늘어져
P1 	: 신작을 내서 흥한다는 전제가 없으니까
P1 	: 순정만화도 길게 늘려버더러
P0 	: ㅜㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 옛날 3~5권짜리 생각하면
P1 	: 몹시슬프지
P0 	: 세키네씨의 사랑 더 연재해주세요ㅠㅠㅠㅠㅠ
P0 	: 그런남주 진짜 흔하지않은데....
P0 	: 아쉬비야...
P1 	: 현대물보다 판타지가 늘리기 쉬운 건 알겟지만...
P1 	: 너에게 닿기를 도 길어지면서
P1 	: 노잼됏으니까
P0 	: 현대물도 늘어나고있오..
P0 	: 하나노이군의 상사병도
P0 	: 초반엔 귀여웟는데
P0 	: 스피디하게 사귀고 꽁냥거리는 내용으로
P0 	: 뭔가... 내용이없음
P0 	: 이거 보면서 반성한다
P0 	: 아 꽁냥물은 은근 재미가없으니
P0 	: 완결내야한다..
P1 	: 그치
P1 	: 계속 꽁냥을 유지하는 게 쉽지 않아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데....
P0 	: 사귀자마자완결은
P0 	: 너무해요..
P0 	: 제발 적당하 보여줘요...
P1 	: 그래서
P1 	: 너에게닿기를이
P1 	: 친구연애 다보여줫잖아
P1 	: 그냥 자르는게 맞아 냉ㅅ정
P0 	: ㅋㅋㅋㅋ친구연애 노관심이라구요
P0 	: 제발 따로 연재했으면 퓨
P0 	: 외전잇자나 와전
P0 	: 외..전
P0 	: 너닿도 애니로 볼 때만해도 정말
P0 	: 재밌눈 작품이었어
