# FILE DATA
ID : MDRW2100008195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 산 꿀템있음 자랑해주세요
P0 	: ㅎㅎ
P1 	: 꿀템은 머가 있을지...ㅎ
P1 	: 저는 딱히 생각나는게 없네요
P1 	: 꿀템으로사신거 있으세요?
P0 	: 제가 신일 선풍기 샀단 이야기했던가욥
P1 	: 아뇨?
P1 	: 무선인가요?
P0 	: 아뇨 그냥 평범한 선풍기네요
P0 	: 지금 엄청기다중이에요
P0 	: 기다리는 중이에요 ㅋㅋ
P1 	: 아직 안온거예요?
P0 	: 토욜에 결제했어요 ㅋㅋ
P1 	: 아..머가 다른점이 있는줄알았어요
P1 	: 저는 지난주에 홈플에서 쿠폰뿌려서요
P1 	: 계란10개 990원에 샀어요 ㅎ
P0 	: 오 얼마에 사셨는지 여쭤봐도 될까요
P0 	: 아하 저는 선풍기를 ㅋ 사셨다는줄 홈플에서
P0 	: 아 그거 아세요
P0 	: 혹시 폰 sk세요
P1 	: 머요?
P0 	: 가족결합되있으세요?
P1 	: 네 sk예요
P0 	: 저희는 sk에 가족결합되있는데
P1 	: 네 가족결합이죠
P0 	: 그게 1년마다 자동갱신되잖아요
P0 	: 바보같이 몰랐는데
P1 	: 그래요 갱신되요?
P0 	: 그거 그냥 자동갱신되게 안두고
P0 	: 직접전화해서 갱신한다고하면 사은품 주더라고요
P0 	: 가족결합 1년 해줘서 고맙다고
P1 	: 헉 진짜요?
P0 	: 홈플 9만원 상품권을요
P0 	: 이때까지 10년은 못받아먹었어요
P1 	: 대박이네요
P0 	: 와 그사실알고 배아파죽는줄
P1 	: 저도 못받아먹은지 오래네요 ㅜㅠ
P1 	: 인터넷만 그런줄알았어요
