# FILE DATA
ID : MDRW2100030088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해 먹는 영양제 있나요?
P1 	: 루테인 먹어요...
P1 	: 하루종일 컴퓨터하니 눈이 아파서...
P0 	: 컴퓨터를 주로 하는 일이군요..
P0 	: 루테인 많이들 드시더라구요
P0 	: 전 감기 걸리지 말라고 비타민씨 먹어요
P0 	: 요새 감기 걸리면 엄청 눈치 보이잖아요
P1 	: 아 그렇죠
P1 	: 분명 평범한 감기인데
P1 	: 콜록 하는 것으로도..
P0 	: 그러니까요.. 사래 걸려도 꼭 말하잖아요
P0 	: 사래걸렸다고 혼잣말처럼
P1 	: ㅋㅋㅋㅋ
P1 	: 민망하지만
P1 	: 안 그러면 눈총을 받는지라...
P0 	: 참 코시국이 많은 걸 바꿔놨어요
P0 	: 전 비타민디도 먹는데 한국인이 의외로 햇빛을 마니 안받는다고 하더라ㅜㄱ요
P1 	: 아아
P1 	: 그러고보니
P1 	: 비타민 씨랑 디 같이 들어있는
P1 	: 젤리도 잠깐 먹었었어요
P1 	: 영양제인데 그냥 맛있더라고요
P0 	: 비타민씨는 사탕같죠..;)
P1 	: 그렇긴 하죠
P1 	: 기본적으로 새콤해서
P1 	: 달콤만 있으면 훌륭한 간식
P0 	: 그래서 비타민은 약이란 느낌 안들고 먹기 좋아요
P0 	: 유산균도 약간 우유맛나서 먹기 어렵지 않구요
P1 	: 그렇죠
P1 	: 아 유산균은
P1 	: 뭔가 요구르트처럼
P1 	: 맛있은 음료로 채울 수도 있구요
P0 	: 마자요
P0 	: 영양제 말고도 건강을 위해 운동도 할 수 있는데
