# FILE DATA
ID : MDRW2100009831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우리 남동생 군대댕겨옴
P0 	: 아저씨댓어
P1 	: 동생은 군대 갔다왔어요?
P0 	: 그람그람
P0 	: 25살인데 대학생이야
P0 	: 신군복 때깔 좋더라
P1 	: 일반 육군으로?
P1 	: 요샌 폰사용도되니까
P0 	: 마자 밴드에서 다 확인함ㅎㅎ
P0 	: 세련됐어
P1 	: 군대는 몰래몰래 넘어가는 비리가 많으니까 차라리 잘된것같아요
P0 	: 정신병도 심리상담도 줄었대
P1 	: 응 솔직히 군대비리는 아직도많을건데
P1 	: 방역비리
P1 	: 군대 구타문제라도 없애야지싶어요
P0 	: 나빠 방역비리
P0 	: 구타문제
P0 	: 모두 편안하게 일년보내고 오지 참
P1 	: 너무 아직 정신적으로 성숙하지않은 나이에
P1 	: 폐쇄적인환경에서
P1 	: 병장만되도 갑자기 너무많은 권력을 쥐게되서 그런거같음
P0 	: 맞아 근데 나이대가 점점 미성숙해지는듯
P0 	: 옛날엔 슴살이면 의젓했던거 같은데
P1 	: 다들 귀하게 크고 오냐오냐커서 그럼
P1 	: 그냥 내성이 부족한듯
P0 	: ㅋㅋ 안타깝네
P1 	: 옛날엔 어린나이에도 힘들고 가혹한일을 많이겪었으니
P0 	: 그런애들 모아두고 국방지키라니
P1 	: 그렇다고 딱히 그게 좋았다는건 아니지만
P0 	: 안쓰럽당
P1 	: 그냥 옛날엔 한국이 가난하고 의식수준도 떨어졌다는 소리니까
P1 	: 우리도 모병제하는게 맞을지도요
P1 	: 미국처럼
