# FILE DATA
ID : MDRW2100025333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 두번째 썰인가요
P1 	: 아 주식 봐야하는데
P0 	: 아뇨아직안끝남
P0 	: 미혼모시설에서 애 통장으로 후원금 꽂아주는데
P0 	: 자립한다고햇을때 500정도 있었고
P1 	: 자립...
P0 	: 이 엄마 돈의 가치를 모르니까 거기서 가지고 있다가
P0 	: 미혼모시설에서 가지고있었는데 갑자기
P0 	: 애 친아빠랑 같이살기로했다 나 서울로 이사갈꺼다
P0 	: 해서 방 얻어야되니까 그 돈 달라고했대요
P0 	: 근데그돈 다 술먹어서 순삭
P0 	: 그 미혼모시설이랑 같은법인이라 법인감사때 만나서 이런저런얘기하다가 이거알게되서
P0 	: 진짜 뒤집어졌었음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소식 모르고 사는게 속 편할듯
P1 	: 친아빠는 뭐해요?
P0 	: 친아빠도 수급자래요
P0 	: 최근까지 양육비로 달에 60인가 받앗다는데
P0 	: 60인가 80인가
P0 	: 근데 일 안해서 못준다고그러더라구요
P0 	: 더 놀라운거?
P0 	: 얘네엄마가 한 2년전까지 복지관에서 식당 자활했었는데
P0 	: 거기 무료로 밥먹으로오는 할아버지 꼬셔서 돈뜯어냇다고함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미혼모시설에서 하두 임신하고다니니까 팔에 피임약심어놨대요
P1 	: 멋있네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들 그렇게 낳은 자식들이고
P1 	: 하 나중에 애들이 친엄마 찾으러 왓는데
P1 	: 저러고 살고있으면
P0 	: 아 엄마가 문맹임
P0 	: 단체문자 날리면 못읽어서 맨날 전화옴 ㅡㅡ짜증남 이것도
P1 	: 요즘 시대에 문맹이 있어요?
P0 	: 그러게요 나이40먹고 한글모르는 엄마들 둘 있네요
P1 	: 이야....
P0 	: 배우려는 의지도없음
P0 	: 애가불쌍해요 사실
P0 	: 애도 초3인데 글 잘못읽음
P1 	: 인권은 어디까지 봐줘야 하는가...
P0 	: 발음도 그렇고 언어치료다녀야함
P0 	: 엄마가 한글을 모르니 알려줄수가있나
P1 	: ㅠ.. 늑대소년도 아니고 초3이 발음도 문제라니ㅠ
P1 	: 영화보다 더하네
P0 	: 답답~ 합니다~~
P0 	: 저런사람한테 이번에도 기초수급자들한테는 10만원씩 지원한다면서요
P0 	: 저엄마 코로나때매 받은 지원금으로 다 술,쳐먹,고다니는데
P0 	: 진짜 너무분함
P0 	: 코로나지원금으로 엄청많이받아먹엇어요 몇백될듯 여기서도 지원많이해줬고
P1 	: 돈은 돌고 돌아 기업에게 돌아가니까
P1 	: 기업에 투자합시다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내수경제 활성화 시켜주는 분이구나 생각하고
P0 	: 피
P0 	: 같은
P1 	: 애들이 불쌍하네ㅠ
P0 	: 세,금
P0 	: 그런애들투성이~~
P1 	: 근데 또 그런 사람들 어케 할 방법은 없을듯
P0 	: 답없어요 수급자들은 죽을때까지 꼬리표로 따라다님
P1 	: 돈 적당히 주고 사회 구석에서 버티는 느낌인데
P1 	: 하 애들이 잘 커야할텐데..
P0 	: 매운맛 버전2도있는데
P0 	: 그집은 수급비가 200이넘어서 맨날 소고기사먹음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이야
P1 	: 부자네
P1 	: 멋잇다 플렉스
P0 	: 그니까요 수급자 기준어찌뽑는건지원
P1 	: 부모님이 센거도 맞는데 님이 봐주는걸걸요
P1 	: 애들도 아니고
P1 	: 다 컸는데ㅎㅎ
P1 	: 좀 더 지나면 부모님 힘 떨어지는게 보임
P1 	: 아.. 엄마 나 뚜뚤겨패고 그랬었는데
