# FILE DATA
ID : MDRW2100003964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심에 뭐 드셨나요?
P0 	: 저 방금 먹었는데요
P0 	: 고등어조림 서대구이요
P0 	: 우련히 들어 갔는데 맛집이네요
P0 	: 뭐 드셨어요 ?
P1 	: 저도 방금 다 먹었어요
P1 	: 저는 닭개장이랑 감자볶음이요
P0 	: 오 완전 맛나겠어요
P0 	: 지금은 디저트로 이디야 레몬에이드 마셔요 ㅎㅎ
P0 	: 달달구리도 먹고싶은데 호응을 안해주네요
P1 	: 레몬에이드요? 와 새콤달콤하겠어요
P1 	: 입가심으로 딱이네요
P0 	: 저 새콤이 좋아해요
P1 	: 전 믹스커피랑 우유, 얼음으로 라떼 만들어 먹으려구요
P1 	: 요새 맛들렸거든요
P0 	: 세상에 최고네요 ㅎㅎ저 라떼 짱좋아해요
P0 	: 저도 해먹어 볼래요 ㅎㅎ
P1 	: 엄마한텐 식후땡으로 카누랑 믹스커피 타 주었어요
P1 	: 전 커피 좋아하거든요 자주 마셔서 문제인듯
P0 	: 전 아이가 바리스타2급이라 정말 잘타줘요 ㅎㅎ
P0 	: 초등인데 따서 맨날 돈받고 해줘요푸ㅜ
P1 	: 우와 멋있네요
P0 	: 녀석 치사해요 ㅋㅋ
P1 	: 초등학생도 있어요?
P0 	: 엄마가 좋아 하시겠어요 ㅎㅎ
P0 	: 네 ㅎㅎ
P1 	: 용돈벌이네요
P1 	: 귀엽고 웃기겠어요
P0 	: 네 ㅋㅋ아주 부자예요
P0 	: 네 돈독이 올랐네요ㅋㅋ
P0 	: 전 아메리카노는 연하게 먹고
P0 	: 라떼는 달게 먹어요
P1 	: 주로 뭐 해주나요?
P0 	: 제가 아메리카노 라떼 해달라해요
P1 	: 역시 라떼는 달달구리하게 먹어야 제맛이죠
P0 	: 그렇죠 ㅋㅋ시럽왕창
P1 	: 전 아메리카노는 진하게 마셔요
P1 	: 우와 전용(?) 바리스타네요
P0 	: 네 ㅎㅎ비싸요
P0 	: 전 디저트도 또 먹어요 ㅎㅎ
P0 	: 케이크 아 못끊겠어요
P0 	: 커피숍 코스예요 ㅎㅎ
