# FILE DATA
ID : MDRW2100023918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 애들 요새 너무 체력 떨어지니깐
P0 	: 지금 운동 가시게요?
P1 	: 같이 해주는 거 진짜 훌륭하죠!!
P0 	: 애들 진짜 저질체력이라 운동 필요해요
P1 	: 네 남친만나서 산책다녀오려구여~
P0 	: 체지방이며 bmi이며 팝스며 다 큰일 났어요
P1 	: 마자마자 남중인데 실감해요
P0 	: 원래 아이들이 성인보다 체력이 안좋아요?
P0 	: 놀 때는 그렇게 팔팔하더니 어떻게 된 일이죠
P1 	: 저희 애들 티볼 했는데
P0 	: 오 ㅎㅎ 저 티볼 심판 자격증 있어요!
P1 	: 뻥찼는데
P1 	: 뭐 다 운동장 밖을 안나가고
P0 	: 안 움직이나요..
P1 	: ㅋㅋㅋㅋㅋ여자쌤들이 더 잘 차는...
P0 	: 혹시 티볼이 아니라 발야구 아니에요?
P1 	: 티볼심판 자격증도 있나요 진짜 별거 다잇네
P1 	: 아 발야구 아니지 참
P1 	: 그 티볼
P0 	: 네네 사단협회에요 ㅋㅋㅋ
P1 	: 방망이러 휘두른
P1 	: 아닌데
P1 	: 아아 퀵런볼이엇다
P0 	: ㅋㅋㅋ 티볼 맞아요?
P1 	: 퀵런볼 수업이었어요
P0 	: 아 퀵런볼이요?
P1 	: ㅋㅋㅋㅋㅋ용어 헷갈려요
P0 	: 뉴스포츠 재밌겠네요
P1 	: 넹 요즘 체육 재밌겟더라구요
P0 	: 우리 때랑 다르게 체육이 많이 재미있어졌어요
P0 	: 요즘 기능보단 재미를 더 중시하더라구요
P1 	: 전 체육 되게 재미없엇는데
P1 	: 지금처럼 배우면 좋아햇을듯
P0 	: 저두요 ㅜㅜ 지금 제가 더 즐기고 있어요 뉴스포츠 ㅋㅋ
