# FILE DATA
ID : MDRW2100037536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 비오네여 온니~
P0 	: 내 눈물 ㅋㅋㅋ
P1 	: ㅋㅋ 비온다ㅋㅋ
P1 	: 니도 일진하지ㅜㅜ
P0 	: 난 미래에셋 로그인이 안되요ㅠ
P0 	: 아가씨때 만들었던게 뭐 휴면계좌되가ㅋㅋㅋ
P0 	: 영업점 가야됨요ㅠ
P1 	: 헐ㅡㅡ;;
P1 	: 아가씨때 뭐 이래부지런{censored}ㅋ
P0 	: 내 말이요ㅋㅋㅋㅋ
P0 	: 그런데 왜 돈은 없지??ㅋㅋㅋ
P0 	: 지금 떨어지는 빗물은 내 눈물이라 요
P1 	: ㅋㅋ해났다ㅋㅋ
P1 	: 히안하네
P0 	: 지금부터
P0 	: 바닥이 있는 건 다 제 땀 입니다ㅋㅋㅋㅋㅋ
P0 	: 듭네요 ㅋㅋㅋㅋ
P1 	: 아하 에어컨 빵빵하게  해라
P1 	: 난 이제밥먹을려고
P0 	: 난 오늘부터 여름옷 접는데
P0 	: 아따 겁나 많네요ㅠ
P0 	: 밥 맛있게 먹어요 언니
P1 	: 나도 습한거싫어
P0 	: 습하다는 얘기한 적 없는데ㅋㅋㅋㅋㅋ
P0 	: 누구예요ㅋㅋㅋㅋ
P1 	: 니한테이야기한거다
P1 	: 내가 습하다고ㅋㅈㅋ
P1 	: 척하면 딱이어야지ㅋㄱㅋ
P0 	: 아 언니가 습하다고??ㅋㅋㅋㅋ
P0 	: 날씨 진짜 꿉꿉하고 덥네요ㅋㅋ
