# FILE DATA
ID : MDRW2100010634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유튜브로 뭐 자주 보세요?
P0 	: 헉 저 방금 그 준우 아시나요
P0 	: 카톡대신 손절
P0 	: 이런거 하시는 분
P0 	: 그분 거 보고 열받고 있었어요
P1 	: 오 뭔가요.. 궁금하네요
P0 	: 그게 약간 막 친구 돈없다고 무시하는데 이제 본인이 열받아서 잘 못말할 것 같을 때 신청하는건가봐요
P0 	: 그래서 준우라는 유튜버가 대신 카톡에 접속해서
P0 	: 거짓말하는 거 있으면 밝혀내고 대신 손절해주는 콘텐츠거든요
P0 	: 알고리즘에 걸려서 다봣어요
P0 	: 재프리님은 최근에 유툽에서 어떤거 보셨나요?!
P1 	: 아하 신기한 컨텐츠가 많네요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 심야괴담회 봤는데 혹시 아세여?
P0 	: 헐
P0 	: 허어어어얼
P0 	: 저 그프로 완전 좋아해요
P0 	: 그것이 알고싶다 같은거만 보다가
P0 	: 귀신보니까 너무 좋은거 있죠
P1 	: 근데 무섭지 않아요?
P1 	: 무서운 거 잘보세요??!
P0 	: 저 좋아해요 무서운거
P0 	: 근데 거의 눈감고 보긴 해요(?)
P0 	: 곤지암 보셨나요 영화
P0 	: 그거 어쩌다 2번 영화관에서 봤는데 첨보는 사람이랑 친해졌어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어쩌다가요?
P0 	: 진짜...진짜 무섭더라고요 영화관..
P1 	: 전 좋아하는데 못 봐요 너무 무서워요ㅋㅋㅋㅋㅋㅋㅌ
P0 	: 아니 처음에는 서로 눈치보느라 리액션을 못했는데
P0 	: 한 사람이 물꼬트니까 다들 소리지르면서 난리났어요
P0 	: 근데 거기 저랑 친구랑 그 쪽 무리 2명
P0 	: 이렇게 4명 밖에 없었는데
P0 	: 영화 끝나고 나설 때는 이제 전우애가 생기더라고요
P1 	: ㅋㅋㅋㅋㅋㅋ 우와 신기하네요
P1 	: 같이 무서운 거 보니까 통했나봐요
